#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[t]  15552000.0
###--Events--
[En]  0
[E]  10
[cos(phi)]  0.994809
[phi uncert]  1.86225
###
[En]  1
[E]  10
[cos(phi)]  0.994771
[phi uncert]  2.3548
###
[En]  2
[E]  10
[cos(phi)]  0.996314
[phi uncert]  6.89016
###
[En]  3
[E]  10
[cos(phi)]  0.999575
[phi uncert]  4.47888
###
[En]  4
[E]  10
[cos(phi)]  0.994575
[phi uncert]  4.33247
###
[En]  5
[E]  10
[cos(phi)]  0.968578
[phi uncert]  2.02748
###
[En]  6
[E]  10
[cos(phi)]  0.999556
[phi uncert]  2.68071
###
[En]  7
[E]  10
[cos(phi)]  0.999764
[phi uncert]  1.67084
###
[En]  8
[E]  10
[cos(phi)]  0.989465
[phi uncert]  2.10945
###
[En]  9
[E]  10
[cos(phi)]  0.999445
[phi uncert]  3.84907
###
[En]  10
[E]  10
[cos(phi)]  0.999674
[phi uncert]  1.65108
###
[En]  11
[E]  10
[cos(phi)]  0.999869
[phi uncert]  2.82204
###
[En]  12
[E]  10
[cos(phi)]  0.989201
[phi uncert]  3.5437
###
[En]  13
[E]  10
[cos(phi)]  0.995852
[phi uncert]  2.54844
###
[En]  14
[E]  10
[cos(phi)]  0.998948
[phi uncert]  2.34039
###
[En]  15
[E]  10
[cos(phi)]  0.999523
[phi uncert]  2.72061
###
[En]  16
[E]  10
[cos(phi)]  0.99759
[phi uncert]  1.61336
###
[En]  17
[E]  10
[cos(phi)]  0.998192
[phi uncert]  3.12673
###
[En]  18
[E]  10
[cos(phi)]  0.989536
[phi uncert]  3.56424
###
[En]  19
[E]  10
[cos(phi)]  0.998903
[phi uncert]  1.00235
###
[En]  20
[E]  10
[cos(phi)]  0.999069
[phi uncert]  4.20532
###
[En]  21
[E]  10
[cos(phi)]  0.999775
[phi uncert]  1.83484
###
[En]  22
[E]  10
[cos(phi)]  0.978875
[phi uncert]  1.76486
###
[En]  23
[E]  10
[cos(phi)]  0.965142
[phi uncert]  3.06937
###
[En]  24
[E]  10
[cos(phi)]  0.998097
[phi uncert]  2.13573
###
[En]  25
[E]  10
[cos(phi)]  0.974389
[phi uncert]  1.82602
###
[En]  26
[E]  10
[cos(phi)]  0.998475
[phi uncert]  5.14749
###
[En]  27
[E]  10
[cos(phi)]  0.998554
[phi uncert]  4.95529
###
[En]  28
[E]  10
[cos(phi)]  0.999993
[phi uncert]  1.188
###
[En]  29
[E]  10
[cos(phi)]  0.999243
[phi uncert]  2.90682
###
[En]  30
[E]  10
[cos(phi)]  0.999142
[phi uncert]  2.27449
###
[En]  31
[E]  10
[cos(phi)]  0.992084
[phi uncert]  1.27731
###
[En]  32
[E]  10
[cos(phi)]  0.999904
[phi uncert]  2.86014
###
[En]  33
[E]  10
[cos(phi)]  0.999682
[phi uncert]  1.88639
###
[En]  34
[E]  10
[cos(phi)]  0.99953
[phi uncert]  3.08758
###
[En]  35
[E]  10
[cos(phi)]  0.999475
[phi uncert]  4.02124
###
[En]  36
[E]  10
[cos(phi)]  0.999703
[phi uncert]  3.17143
###
[En]  37
[E]  10
[cos(phi)]  0.998783
[phi uncert]  1.32412
###
[En]  38
[E]  10
[cos(phi)]  0.995754
[phi uncert]  3.08026
###
[En]  39
[E]  10
[cos(phi)]  0.999088
[phi uncert]  5.39537
###
[En]  40
[E]  10
[cos(phi)]  0.999314
[phi uncert]  1.45257
###
[En]  41
[E]  10
[cos(phi)]  0.997678
[phi uncert]  2.62495
###
[En]  42
[E]  10
[cos(phi)]  0.999411
[phi uncert]  2.93041
###
[En]  43
[E]  10
[cos(phi)]  0.998525
[phi uncert]  4.69628
###
[En]  44
[E]  10
[cos(phi)]  0.994008
[phi uncert]  4.77557
###
[En]  45
[E]  10
[cos(phi)]  0.997854
[phi uncert]  4.4539
###
[En]  46
[E]  10
[cos(phi)]  0.995232
[phi uncert]  5.87738
###
[En]  47
[E]  10
[cos(phi)]  0.998617
[phi uncert]  4.74642
###
[En]  48
[E]  10
[cos(phi)]  0.99999
[phi uncert]  2.22428
###
[En]  49
[E]  10
[cos(phi)]  0.972788
[phi uncert]  3.45806
###
[En]  50
[E]  10
[cos(phi)]  0.999748
[phi uncert]  1.94137
###
[En]  51
[E]  10
[cos(phi)]  0.962678
[phi uncert]  3.50773
###
[En]  52
[E]  10
[cos(phi)]  0.999894
[phi uncert]  2.21128
###
[En]  53
[E]  10
[cos(phi)]  0.999421
[phi uncert]  2.14843
###
[En]  54
[E]  10
[cos(phi)]  0.999402
[phi uncert]  2.5512
###
[En]  55
[E]  10
[cos(phi)]  0.95024
[phi uncert]  3.82479
###
[En]  56
[E]  10
[cos(phi)]  0.999969
[phi uncert]  6.94517
###
[En]  57
[E]  10
[cos(phi)]  0.998265
[phi uncert]  1.82928
###
[En]  58
[E]  10
[cos(phi)]  0.99941
[phi uncert]  2.59758
###
[En]  59
[E]  10
[cos(phi)]  0.998697
[phi uncert]  1.61109
###
[En]  60
[E]  10
[cos(phi)]  0.999589
[phi uncert]  2.69532
###
[En]  61
[E]  10
[cos(phi)]  0.999871
[phi uncert]  3.15675
###
[En]  62
[E]  10
[cos(phi)]  0.992614
[phi uncert]  3.44258
###
[En]  63
[E]  10
[cos(phi)]  0.988984
[phi uncert]  1.51248
###
[En]  64
[E]  10
[cos(phi)]  0.996955
[phi uncert]  3.05026
###
[En]  65
[E]  10
[cos(phi)]  0.999985
[phi uncert]  1.88023
###
[En]  66
[E]  10
[cos(phi)]  0.995662
[phi uncert]  7.01757
###
[En]  67
[E]  10
[cos(phi)]  0.99496
[phi uncert]  2.77773
###
[En]  68
[E]  10
[cos(phi)]  0.998305
[phi uncert]  2.43791
###
[En]  69
[E]  10
[cos(phi)]  0.996131
[phi uncert]  2.04206
###
[En]  70
[E]  10
[cos(phi)]  0.999188
[phi uncert]  1.71402
###
[En]  71
[E]  10
[cos(phi)]  0.969575
[phi uncert]  2.68701
###
[En]  72
[E]  10
[cos(phi)]  0.999917
[phi uncert]  1.80771
###
[En]  73
[E]  10
[cos(phi)]  0.997453
[phi uncert]  2.83305
###
[En]  74
[E]  10
[cos(phi)]  0.999467
[phi uncert]  2.20316
###
[En]  75
[E]  10
[cos(phi)]  0.99998
[phi uncert]  3.54524
###
[En]  76
[E]  10
[cos(phi)]  0.998597
[phi uncert]  3.40013
###
[En]  77
[E]  10
[cos(phi)]  0.996572
[phi uncert]  3.10117
###
[En]  78
[E]  10
[cos(phi)]  0.993089
[phi uncert]  2.39128
###
[En]  79
[E]  10
[cos(phi)]  0.999399
[phi uncert]  2.10571
###
[En]  80
[E]  10
[cos(phi)]  0.949579
[phi uncert]  1.42395
###
[En]  81
[E]  10
[cos(phi)]  0.994212
[phi uncert]  1.34974
###
[En]  82
[E]  10
[cos(phi)]  0.944309
[phi uncert]  1.80853
###
[En]  83
[E]  10
[cos(phi)]  0.96779
[phi uncert]  3.51314
###
[En]  84
[E]  10
[cos(phi)]  0.950738
[phi uncert]  2.13204
###
[En]  85
[E]  10
[cos(phi)]  0.960449
[phi uncert]  1.47721
###
[En]  86
[E]  10
[cos(phi)]  0.954968
[phi uncert]  3.03203
###
[En]  87
[E]  10
[cos(phi)]  0.969364
[phi uncert]  2.63733
###
[En]  88
[E]  10
[cos(phi)]  0.973407
[phi uncert]  1.67824
###
[En]  89
[E]  10
[cos(phi)]  0.965573
[phi uncert]  2.32078
###
[En]  90
[E]  10
[cos(phi)]  0.994118
[phi uncert]  1.9284
###
[En]  91
[E]  10
[cos(phi)]  0.969705
[phi uncert]  2.29459
###
[En]  92
[E]  10
[cos(phi)]  0.940195
[phi uncert]  2.70689
###
[En]  93
[E]  10
[cos(phi)]  0.947808
[phi uncert]  3.26717
###
[En]  94
[E]  10
[cos(phi)]  0.990985
[phi uncert]  1.74738
###
[En]  95
[E]  10
[cos(phi)]  0.961471
[phi uncert]  2.5116
###
[En]  96
[E]  10
[cos(phi)]  0.970978
[phi uncert]  1.45739
###
[En]  97
[E]  10
[cos(phi)]  0.949199
[phi uncert]  1.40661
###
[En]  98
[E]  10
[cos(phi)]  0.981898
[phi uncert]  8.57231
###
[En]  99
[E]  10
[cos(phi)]  0.960716
[phi uncert]  1.10284
###
[En]  100
[E]  10
[cos(phi)]  0.943852
[phi uncert]  2.60035
###
[En]  101
[E]  10
[cos(phi)]  0.994949
[phi uncert]  1.45525
###
[En]  102
[E]  10
[cos(phi)]  0.968493
[phi uncert]  4.62761
###
[En]  103
[E]  10
[cos(phi)]  0.979455
[phi uncert]  1.90087
###
[En]  104
[E]  10
[cos(phi)]  0.974043
[phi uncert]  1.32752
###
[En]  105
[E]  10
[cos(phi)]  0.991344
[phi uncert]  3.80966
###
[En]  106
[E]  10
[cos(phi)]  0.971297
[phi uncert]  3.31887
###
[En]  107
[E]  10
[cos(phi)]  0.980156
[phi uncert]  1.32512
###
[En]  108
[E]  10
[cos(phi)]  0.99208
[phi uncert]  2.78511
###
[En]  109
[E]  10
[cos(phi)]  0.941939
[phi uncert]  2.31531
###
[En]  110
[E]  10
[cos(phi)]  0.959365
[phi uncert]  3.92676
###
[En]  111
[E]  10
[cos(phi)]  0.980847
[phi uncert]  4.49111
###
[En]  112
[E]  10
[cos(phi)]  0.954396
[phi uncert]  2.35671
###
[En]  113
[E]  10
[cos(phi)]  0.943942
[phi uncert]  1.05485
###
[En]  114
[E]  10
[cos(phi)]  0.997598
[phi uncert]  1.93104
###
[En]  115
[E]  10
[cos(phi)]  0.970598
[phi uncert]  3.36934
###
[En]  116
[E]  10
[cos(phi)]  0.951387
[phi uncert]  3.0042
###
[En]  117
[E]  10
[cos(phi)]  0.978561
[phi uncert]  3.07857
###
[En]  118
[E]  10
[cos(phi)]  0.986315
[phi uncert]  1.89435
###
[En]  119
[E]  10
[cos(phi)]  0.990696
[phi uncert]  2.75034
###
[En]  120
[E]  10
[cos(phi)]  0.948336
[phi uncert]  4.00944
###
[En]  121
[E]  10
[cos(phi)]  0.956356
[phi uncert]  1.51103
###
[En]  122
[E]  10
[cos(phi)]  0.960445
[phi uncert]  4.19371
###
[En]  123
[E]  10
[cos(phi)]  0.983237
[phi uncert]  5.57199
###
[En]  124
[E]  10
[cos(phi)]  0.974954
[phi uncert]  2.07427
###
[En]  125
[E]  10
[cos(phi)]  0.990375
[phi uncert]  1.38736
###
[En]  126
[E]  10
[cos(phi)]  0.999311
[phi uncert]  1.80213
###
[En]  127
[E]  10
[cos(phi)]  0.965044
[phi uncert]  2.74779
###
[En]  128
[E]  10
[cos(phi)]  0.964223
[phi uncert]  3.82522
###
[En]  129
[E]  10
[cos(phi)]  0.988402
[phi uncert]  1.76461
###
[En]  130
[E]  10
[cos(phi)]  0.974304
[phi uncert]  1.93971
###
[En]  131
[E]  10
[cos(phi)]  0.965169
[phi uncert]  3.17656
###
[En]  132
[E]  10
[cos(phi)]  0.990498
[phi uncert]  6.83908
###
[En]  133
[E]  10
[cos(phi)]  0.960753
[phi uncert]  3.02003
###
[En]  134
[E]  10
[cos(phi)]  0.971314
[phi uncert]  2.64664
###
[En]  135
[E]  10
[cos(phi)]  0.960225
[phi uncert]  3.86006
###
[En]  136
[E]  10
[cos(phi)]  0.99552
[phi uncert]  2.70511
###
[En]  137
[E]  10
[cos(phi)]  0.973001
[phi uncert]  2.756
###
[En]  138
[E]  10
[cos(phi)]  0.986288
[phi uncert]  2.35784
###
[En]  139
[E]  10
[cos(phi)]  0.975886
[phi uncert]  6.70318
###
[En]  140
[E]  10
[cos(phi)]  0.982371
[phi uncert]  2.55437
###
[En]  141
[E]  10
[cos(phi)]  0.961832
[phi uncert]  1.62636
###
[En]  142
[E]  10
[cos(phi)]  0.994669
[phi uncert]  1.90888
###
[En]  143
[E]  10
[cos(phi)]  0.995269
