#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[t]  15552000.0
###--Events--
[En]  0
[E]  10
[cos(phi)]  0.999031
[phi uncert]  3.74541
###
[En]  1
[E]  10
[cos(phi)]  0.997062
[phi uncert]  1.33681
###
[En]  2
[E]  10
[cos(phi)]  0.99988
[phi uncert]  2.42993
###
[En]  3
[E]  10
[cos(phi)]  0.999993
[phi uncert]  2.14557
###
[En]  4
[E]  10
[cos(phi)]  0.997233
[phi uncert]  2.91091
###
[En]  5
[E]  10
[cos(phi)]  0.998744
[phi uncert]  2.38476
###
[En]  6
[E]  10
[cos(phi)]  0.995216
[phi uncert]  1.38112
###
[En]  7
[E]  10
[cos(phi)]  0.999784
[phi uncert]  7.39547
###
[En]  8
[E]  10
[cos(phi)]  0.997277
[phi uncert]  2.3099
###
[En]  9
[E]  10
[cos(phi)]  0.999217
[phi uncert]  1.59801
###
[En]  10
[E]  10
[cos(phi)]  0.949062
[phi uncert]  3.60118
###
[En]  11
[E]  10
[cos(phi)]  0.999744
[phi uncert]  4.23633
###
[En]  12
[E]  10
[cos(phi)]  0.969593
[phi uncert]  3.55845
###
[En]  13
[E]  10
[cos(phi)]  0.998793
[phi uncert]  3.78113
###
[En]  14
[E]  10
[cos(phi)]  0.994089
[phi uncert]  1.38652
###
[En]  15
[E]  10
[cos(phi)]  0.970693
[phi uncert]  2.67514
###
[En]  16
[E]  10
[cos(phi)]  0.98701
[phi uncert]  3.44879
###
[En]  17
[E]  10
[cos(phi)]  0.999373
[phi uncert]  2.64951
###
[En]  18
[E]  10
[cos(phi)]  0.99588
[phi uncert]  1.88675
###
[En]  19
[E]  10
[cos(phi)]  0.999645
[phi uncert]  1.85912
###
[En]  20
[E]  10
[cos(phi)]  0.997773
[phi uncert]  4.51788
###
[En]  21
[E]  10
[cos(phi)]  0.995496
[phi uncert]  3.6622
###
[En]  22
[E]  10
[cos(phi)]  0.999953
[phi uncert]  1.35211
###
[En]  23
[E]  10
[cos(phi)]  0.996789
[phi uncert]  2.09938
###
[En]  24
[E]  10
[cos(phi)]  0.990838
[phi uncert]  3.31743
###
[En]  25
[E]  10
[cos(phi)]  0.999523
[phi uncert]  1.56118
###
[En]  26
[E]  10
[cos(phi)]  0.999999
[phi uncert]  2.75146
###
[En]  27
[E]  10
[cos(phi)]  0.999538
[phi uncert]  2.66413
###
[En]  28
[E]  10
[cos(phi)]  0.999472
[phi uncert]  2.12817
###
[En]  29
[E]  10
[cos(phi)]  0.999126
[phi uncert]  2.76927
###
[En]  30
[E]  10
[cos(phi)]  0.983824
[phi uncert]  2.02576
###
[En]  31
[E]  10
[cos(phi)]  0.983705
[phi uncert]  6.61608
###
[En]  32
[E]  10
[cos(phi)]  0.998962
[phi uncert]  1.35094
###
[En]  33
[E]  10
[cos(phi)]  0.998102
[phi uncert]  1.09855
###
[En]  34
[E]  10
[cos(phi)]  0.994755
[phi uncert]  3.32795
###
[En]  35
[E]  10
[cos(phi)]  0.969841
[phi uncert]  6.62759
###
[En]  36
[E]  10
[cos(phi)]  0.998093
[phi uncert]  1.25222
###
[En]  37
[E]  10
[cos(phi)]  0.998272
[phi uncert]  1.74795
###
[En]  38
[E]  10
[cos(phi)]  0.999566
[phi uncert]  2.25204
###
[En]  39
[E]  10
[cos(phi)]  0.995931
[phi uncert]  3.23785
###
[En]  40
[E]  10
[cos(phi)]  0.999492
[phi uncert]  1.7985
###
[En]  41
[E]  10
[cos(phi)]  0.999473
[phi uncert]  2.9282
###
[En]  42
[E]  10
[cos(phi)]  0.998548
[phi uncert]  2.36481
###
[En]  43
[E]  10
[cos(phi)]  0.999855
[phi uncert]  7.48925
###
[En]  44
[E]  10
[cos(phi)]  0.997162
[phi uncert]  1.62952
###
[En]  45
[E]  10
[cos(phi)]  0.985192
[phi uncert]  5.30696
###
[En]  46
[E]  10
[cos(phi)]  0.999695
[phi uncert]  3.37994
###
[En]  47
[E]  10
[cos(phi)]  0.992911
[phi uncert]  3.66134
###
[En]  48
[E]  10
[cos(phi)]  0.996491
[phi uncert]  4.93767
###
[En]  49
[E]  10
[cos(phi)]  0.99885
[phi uncert]  1.37958
###
[En]  50
[E]  10
[cos(phi)]  0.999841
[phi uncert]  2.86608
###
[En]  51
[E]  10
[cos(phi)]  0.984872
[phi uncert]  2.43427
###
[En]  52
[E]  10
[cos(phi)]  0.99856
[phi uncert]  4.3771
###
[En]  53
[E]  10
[cos(phi)]  0.999364
[phi uncert]  4.80876
###
[En]  54
[E]  10
[cos(phi)]  0.997679
[phi uncert]  2.2188
###
[En]  55
[E]  10
[cos(phi)]  0.996947
[phi uncert]  7.05719
###
[En]  56
[E]  10
[cos(phi)]  0.998259
[phi uncert]  1.38077
###
[En]  57
[E]  10
[cos(phi)]  0.989555
[phi uncert]  5.28803
###
[En]  58
[E]  10
[cos(phi)]  0.999987
[phi uncert]  2.45209
###
[En]  59
[E]  10
[cos(phi)]  0.997365
[phi uncert]  2.20286
###
[En]  60
[E]  10
[cos(phi)]  0.998301
[phi uncert]  2.46199
###
[En]  61
[E]  10
[cos(phi)]  0.996924
[phi uncert]  4.82109
###
[En]  62
[E]  10
[cos(phi)]  0.997522
[phi uncert]  2.8927
###
[En]  63
[E]  10
[cos(phi)]  0.966449
[phi uncert]  3.2553
###
[En]  64
[E]  10
[cos(phi)]  0.999368
[phi uncert]  5.78163
###
[En]  65
[E]  10
[cos(phi)]  0.998164
[phi uncert]  7.386
###
[En]  66
[E]  10
[cos(phi)]  0.999678
[phi uncert]  4.97709
###
[En]  67
[E]  10
[cos(phi)]  0.997566
[phi uncert]  1.80704
###
[En]  68
[E]  10
[cos(phi)]  0.999644
[phi uncert]  4.09239
###
[En]  69
[E]  10
[cos(phi)]  0.989317
[phi uncert]  3.10519
###
[En]  70
[E]  10
[cos(phi)]  0.999922
[phi uncert]  2.18532
###
[En]  71
[E]  10
[cos(phi)]  0.988062
[phi uncert]  3.8317
###
[En]  72
[E]  10
[cos(phi)]  0.999725
[phi uncert]  6.1148
###
[En]  73
[E]  10
[cos(phi)]  0.999876
[phi uncert]  7.63199
###
[En]  74
[E]  10
[cos(phi)]  0.996456
[phi uncert]  2.43491
###
[En]  75
[E]  10
[cos(phi)]  0.989356
[phi uncert]  2.11861
###
[En]  76
[E]  10
[cos(phi)]  0.997181
[phi uncert]  3.50453
###
[En]  77
[E]  10
[cos(phi)]  0.995231
[phi uncert]  1.74581
###
[En]  78
[E]  10
[cos(phi)]  0.998682
[phi uncert]  1.46781
###
[En]  79
[E]  10
[cos(phi)]  0.998422
[phi uncert]  2.24144
###
[En]  80
[E]  10
[cos(phi)]  0.984559
[phi uncert]  1.74995
###
[En]  81
[E]  10
[cos(phi)]  0.999328
[phi uncert]  2.60439
###
[En]  82
[E]  10
[cos(phi)]  0.954449
[phi uncert]  2.54471
###
[En]  83
[E]  10
[cos(phi)]  0.95891
[phi uncert]  2.07748
###
[En]  84
[E]  10
[cos(phi)]  0.972299
[phi uncert]  0.932411
###
[En]  85
[E]  10
[cos(phi)]  0.944805
[phi uncert]  2.63291
###
[En]  86
[E]  10
[cos(phi)]  0.947766
[phi uncert]  1.76401
###
[En]  87
[E]  10
[cos(phi)]  0.965044
[phi uncert]  1.27377
###
[En]  88
[E]  10
[cos(phi)]  0.961766
[phi uncert]  1.93204
###
[En]  89
[E]  10
[cos(phi)]  0.953489
[phi uncert]  1.17406
###
[En]  90
[E]  10
[cos(phi)]  0.951242
[phi uncert]  1.30626
###
[En]  91
[E]  10
[cos(phi)]  0.971253
[phi uncert]  1.66575
###
[En]  92
[E]  10
[cos(phi)]  0.981673
[phi uncert]  2.56812
###
[En]  93
[E]  10
[cos(phi)]  0.993759
[phi uncert]  4.77438
###
[En]  94
[E]  10
[cos(phi)]  0.991196
[phi uncert]  4.13376
###
[En]  95
[E]  10
[cos(phi)]  0.976164
[phi uncert]  5.43112
###
[En]  96
[E]  10
[cos(phi)]  0.948305
[phi uncert]  1.16289
###
[En]  97
[E]  10
[cos(phi)]  0.99077
[phi uncert]  3.0485
###
[En]  98
[E]  10
[cos(phi)]  0.960006
[phi uncert]  2.12277
###
[En]  99
[E]  10
[cos(phi)]  0.993465
[phi uncert]  8.12618
###
[En]  100
[E]  10
[cos(phi)]  0.97375
[phi uncert]  3.34202
###
[En]  101
[E]  10
[cos(phi)]  0.940141
[phi uncert]  1.31488
###
[En]  102
[E]  10
[cos(phi)]  0.989348
[phi uncert]  0.912493
###
[En]  103
[E]  10
[cos(phi)]  0.957125
[phi uncert]  1.39267
###
[En]  104
[E]  10
[cos(phi)]  0.993956
[phi uncert]  1.39548
###
[En]  105
[E]  10
[cos(phi)]  0.950496
[phi uncert]  2.01621
###
[En]  106
[E]  10
[cos(phi)]  0.998085
[phi uncert]  1.35334
###
[En]  107
[E]  10
[cos(phi)]  0.968109
[phi uncert]  1.66121
###
[En]  108
[E]  10
[cos(phi)]  0.975602
[phi uncert]  0.829596
###
[En]  109
[E]  10
[cos(phi)]  0.948236
[phi uncert]  2.80558
###
[En]  110
[E]  10
[cos(phi)]  0.991074
[phi uncert]  3.42486
###
[En]  111
[E]  10
[cos(phi)]  0.942479
[phi uncert]  2.65405
###
[En]  112
[E]  10
[cos(phi)]  0.981523
[phi uncert]  2.81016
###
[En]  113
[E]  10
[cos(phi)]  0.966809
[phi uncert]  2.20524
###
[En]  114
[E]  10
[cos(phi)]  0.958585
[phi uncert]  1.63409
###
[En]  115
[E]  10
[cos(phi)]  0.98111
[phi uncert]  1.29431
###
[En]  116
[E]  10
[cos(phi)]  0.992505
[phi uncert]  1.48121
###
[En]  117
[E]  10
[cos(phi)]  0.996151
[phi uncert]  2.59894
###
[En]  118
[E]  10
[cos(phi)]  0.940891
[phi uncert]  4.24973
###
[En]  119
[E]  10
[cos(phi)]  0.961493
[phi uncert]  4.62801
###
[En]  120
[E]  10
[cos(phi)]  0.990748
[phi uncert]  1.43845
###
[En]  121
[E]  10
[cos(phi)]  0.972191
[phi uncert]  2.70942
###
[En]  122
[E]  10
[cos(phi)]  0.942765
[phi uncert]  4.05213
###
[En]  123
[E]  10
[cos(phi)]  0.943309
[phi uncert]  1.65828
###
[En]  124
[E]  10
[cos(phi)]  0.975057
[phi uncert]  1.84966
###
[En]  125
[E]  10
[cos(phi)]  0.98108
[phi uncert]  2.24121
###
[En]  126
[E]  10
[cos(phi)]  0.996087
[phi uncert]  1.36618
###
[En]  127
[E]  10
[cos(phi)]  0.953867
[phi uncert]  1.77843
###
[En]  128
[E]  10
[cos(phi)]  0.975582
[phi uncert]  2.61875
###
[En]  129
[E]  10
[cos(phi)]  0.99265
[phi uncert]  3.70813
###
[En]  130
[E]  10
[cos(phi)]  0.984277
[phi uncert]  2.08672
###
[En]  131
[E]  10
[cos(phi)]  0.974689
[phi uncert]  1.7242
###
[En]  132
[E]  10
[cos(phi)]  0.965916
[phi uncert]  2.08451
###
[En]  133
[E]  10
[cos(phi)]  0.996861
[phi uncert]  1.65599
###
[En]  134
[E]  10
[cos(phi)]  0.974579
[phi uncert]  1.50664
###
[En]  135
[E]  10
[cos(phi)]  0.980046
[phi uncert]  2.06356
###
[En]  136
[E]  10
[cos(phi)]  0.991259
[phi uncert]  1.44691
###
[En]  137
[E]  10
[cos(phi)]  0.958396
[phi uncert]  1.71508
###
[En]  138
[E]  10
[cos(phi)]  0.95458
[phi uncert]  1.29285
###
[En]  139
[E]  10
[cos(phi)]  0.955826
[phi uncert]  1.91642
###
[En]  140
[E]  10
[cos(phi)]  0.945521
[phi uncert]  5.05793
###
[En]  141
[E]  10
[cos(phi)]  0.984223
[phi uncert]  2.74453
###
[En]  142
[E]  10
[cos(phi)]  0.962311
[phi uncert]  2.65849
###
[En]  143
[E]  10
[cos(phi)]  0.963328
