#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[t]  15552000.0
###--Events--
[En]  0
[E]  10
[cos(phi)]  0.993106
[phi uncert]  2.76215
###
[En]  1
[E]  10
[cos(phi)]  0.992112
[phi uncert]  2.66864
###
[En]  2
[E]  10
[cos(phi)]  0.999124
[phi uncert]  7.46353
###
[En]  3
[E]  10
[cos(phi)]  0.999955
[phi uncert]  3.33786
###
[En]  4
[E]  10
[cos(phi)]  0.996402
[phi uncert]  1.99665
###
[En]  5
[E]  10
[cos(phi)]  0.991201
[phi uncert]  1.71046
###
[En]  6
[E]  10
[cos(phi)]  0.986251
[phi uncert]  2.4209
###
[En]  7
[E]  10
[cos(phi)]  0.998708
[phi uncert]  2.21121
###
[En]  8
[E]  10
[cos(phi)]  0.999824
[phi uncert]  1.34409
###
[En]  9
[E]  10
[cos(phi)]  0.988667
[phi uncert]  5.459
###
[En]  10
[E]  10
[cos(phi)]  0.998353
[phi uncert]  2.66361
###
[En]  11
[E]  10
[cos(phi)]  0.977553
[phi uncert]  1.94538
###
[En]  12
[E]  10
[cos(phi)]  0.998433
[phi uncert]  2.38934
###
[En]  13
[E]  10
[cos(phi)]  0.993393
[phi uncert]  4.89775
###
[En]  14
[E]  10
[cos(phi)]  0.995462
[phi uncert]  1.34372
###
[En]  15
[E]  10
[cos(phi)]  0.97063
[phi uncert]  2.37233
###
[En]  16
[E]  10
[cos(phi)]  0.991042
[phi uncert]  4.18874
###
[En]  17
[E]  10
[cos(phi)]  0.998037
[phi uncert]  1.49788
###
[En]  18
[E]  10
[cos(phi)]  0.990596
[phi uncert]  6.23464
###
[En]  19
[E]  10
[cos(phi)]  0.999959
[phi uncert]  3.35821
###
[En]  20
[E]  10
[cos(phi)]  0.996593
[phi uncert]  3.39247
###
[En]  21
[E]  10
[cos(phi)]  0.999981
[phi uncert]  3.71799
###
[En]  22
[E]  10
[cos(phi)]  0.999716
[phi uncert]  2.39667
###
[En]  23
[E]  10
[cos(phi)]  1
[phi uncert]  1.80503
###
[En]  24
[E]  10
[cos(phi)]  0.997966
[phi uncert]  2.59587
###
[En]  25
[E]  10
[cos(phi)]  0.941451
[phi uncert]  3.91525
###
[En]  26
[E]  10
[cos(phi)]  0.999219
[phi uncert]  1.60934
###
[En]  27
[E]  10
[cos(phi)]  0.999396
[phi uncert]  4.38994
###
[En]  28
[E]  10
[cos(phi)]  0.999743
[phi uncert]  1.34659
###
[En]  29
[E]  10
[cos(phi)]  0.997773
[phi uncert]  5.03307
###
[En]  30
[E]  10
[cos(phi)]  0.979954
[phi uncert]  3.20794
###
[En]  31
[E]  10
[cos(phi)]  0.995528
[phi uncert]  1.74954
###
[En]  32
[E]  10
[cos(phi)]  0.97836
[phi uncert]  2.40444
###
[En]  33
[E]  10
[cos(phi)]  0.986946
[phi uncert]  2.28763
###
[En]  34
[E]  10
[cos(phi)]  0.991002
[phi uncert]  2.12602
###
[En]  35
[E]  10
[cos(phi)]  0.999861
[phi uncert]  5.46572
###
[En]  36
[E]  10
[cos(phi)]  0.999767
[phi uncert]  1.70143
###
[En]  37
[E]  10
[cos(phi)]  0.999817
[phi uncert]  3.18373
###
[En]  38
[E]  10
[cos(phi)]  0.99964
[phi uncert]  3.78004
###
[En]  39
[E]  10
[cos(phi)]  0.999713
[phi uncert]  1.93014
###
[En]  40
[E]  10
[cos(phi)]  0.975617
[phi uncert]  2.51588
###
[En]  41
[E]  10
[cos(phi)]  0.999065
[phi uncert]  3.40502
###
[En]  42
[E]  10
[cos(phi)]  0.999789
[phi uncert]  3.02156
###
[En]  43
[E]  10
[cos(phi)]  0.999058
[phi uncert]  4.18861
###
[En]  44
[E]  10
[cos(phi)]  0.99546
[phi uncert]  5.63343
###
[En]  45
[E]  10
[cos(phi)]  0.999997
[phi uncert]  3.73395
###
[En]  46
[E]  10
[cos(phi)]  0.99867
[phi uncert]  5.77526
###
[En]  47
[E]  10
[cos(phi)]  0.999219
[phi uncert]  2.83576
###
[En]  48
[E]  10
[cos(phi)]  0.963005
[phi uncert]  3.37993
###
[En]  49
[E]  10
[cos(phi)]  0.999591
[phi uncert]  1.75702
###
[En]  50
[E]  10
[cos(phi)]  0.999268
[phi uncert]  3.01786
###
[En]  51
[E]  10
[cos(phi)]  0.999046
[phi uncert]  3.93127
###
[En]  52
[E]  10
[cos(phi)]  0.997727
[phi uncert]  3.72107
###
[En]  53
[E]  10
[cos(phi)]  0.999145
[phi uncert]  1.61408
###
[En]  54
[E]  10
[cos(phi)]  0.997437
[phi uncert]  5.42018
###
[En]  55
[E]  10
[cos(phi)]  0.997127
[phi uncert]  1.6709
###
[En]  56
[E]  10
[cos(phi)]  0.988865
[phi uncert]  2.51226
###
[En]  57
[E]  10
[cos(phi)]  0.958377
[phi uncert]  1.73641
###
[En]  58
[E]  10
[cos(phi)]  0.982222
[phi uncert]  4.97201
###
[En]  59
[E]  10
[cos(phi)]  0.999143
[phi uncert]  4.43566
###
[En]  60
[E]  10
[cos(phi)]  0.958768
[phi uncert]  1.3967
###
[En]  61
[E]  10
[cos(phi)]  0.998761
[phi uncert]  4.4448
###
[En]  62
[E]  10
[cos(phi)]  1
[phi uncert]  1.9632
###
[En]  63
[E]  10
[cos(phi)]  0.999296
[phi uncert]  3.48558
###
[En]  64
[E]  10
[cos(phi)]  0.976682
[phi uncert]  4.79707
###
[En]  65
[E]  10
[cos(phi)]  0.999245
[phi uncert]  1.56739
###
[En]  66
[E]  10
[cos(phi)]  0.995505
[phi uncert]  3.13693
###
[En]  67
[E]  10
[cos(phi)]  0.997903
[phi uncert]  2.92182
###
[En]  68
[E]  10
[cos(phi)]  0.975361
[phi uncert]  2.50597
###
[En]  69
[E]  10
[cos(phi)]  0.996024
[phi uncert]  2.00834
###
[En]  70
[E]  10
[cos(phi)]  0.995131
[phi uncert]  1.304
###
[En]  71
[E]  10
[cos(phi)]  0.999997
[phi uncert]  2.81316
###
[En]  72
[E]  10
[cos(phi)]  0.997121
[phi uncert]  6.082
###
[En]  73
[E]  10
[cos(phi)]  0.999704
[phi uncert]  1.98016
###
[En]  74
[E]  10
[cos(phi)]  0.999113
[phi uncert]  3.11731
###
[En]  75
[E]  10
[cos(phi)]  0.99577
[phi uncert]  1.84892
###
[En]  76
[E]  10
[cos(phi)]  0.992168
[phi uncert]  9.75456
###
[En]  77
[E]  10
[cos(phi)]  0.997676
[phi uncert]  2.56055
###
[En]  78
[E]  10
[cos(phi)]  0.998296
[phi uncert]  1.28753
###
[En]  79
[E]  10
[cos(phi)]  0.999997
[phi uncert]  2.50829
###
[En]  80
[E]  10
[cos(phi)]  0.987959
[phi uncert]  4.54964
###
[En]  81
[E]  10
[cos(phi)]  0.980742
[phi uncert]  1.07199
###
[En]  82
[E]  10
[cos(phi)]  0.959112
[phi uncert]  1.92502
###
[En]  83
[E]  10
[cos(phi)]  0.990718
[phi uncert]  1.19872
###
[En]  84
[E]  10
[cos(phi)]  0.987134
[phi uncert]  1.2707
###
[En]  85
[E]  10
[cos(phi)]  0.989315
[phi uncert]  1.03006
###
[En]  86
[E]  10
[cos(phi)]  0.996762
[phi uncert]  1.81117
###
[En]  87
[E]  10
[cos(phi)]  0.95166
[phi uncert]  2.79738
###
[En]  88
[E]  10
[cos(phi)]  0.974969
[phi uncert]  1.7582
###
[En]  89
[E]  10
[cos(phi)]  0.963723
[phi uncert]  1.85061
###
[En]  90
[E]  10
[cos(phi)]  0.970542
[phi uncert]  1.7216
###
[En]  91
[E]  10
[cos(phi)]  0.967968
[phi uncert]  1.21536
###
[En]  92
[E]  10
[cos(phi)]  0.944868
[phi uncert]  1.08423
###
[En]  93
[E]  10
[cos(phi)]  0.962368
[phi uncert]  2.18409
###
[En]  94
[E]  10
[cos(phi)]  0.992212
[phi uncert]  1.94374
###
[En]  95
[E]  10
[cos(phi)]  0.945555
[phi uncert]  0.990382
###
[En]  96
[E]  10
[cos(phi)]  0.957748
[phi uncert]  1.35904
###
[En]  97
[E]  10
[cos(phi)]  0.968791
[phi uncert]  3.78224
###
[En]  98
[E]  10
[cos(phi)]  0.952072
[phi uncert]  5.21161
###
[En]  99
[E]  10
[cos(phi)]  0.942546
[phi uncert]  1.21766
###
[En]  100
[E]  10
[cos(phi)]  0.964309
[phi uncert]  1.65451
###
[En]  101
[E]  10
[cos(phi)]  0.98532
[phi uncert]  1.44627
###
[En]  102
[E]  10
[cos(phi)]  0.977411
[phi uncert]  3.03447
###
[En]  103
[E]  10
[cos(phi)]  0.966825
[phi uncert]  5.65207
###
[En]  104
[E]  10
[cos(phi)]  0.967308
[phi uncert]  2.33073
###
[En]  105
[E]  10
[cos(phi)]  0.973159
[phi uncert]  2.32293
###
[En]  106
[E]  10
[cos(phi)]  0.942586
[phi uncert]  1.61786
###
[En]  107
[E]  10
[cos(phi)]  0.970451
[phi uncert]  1.98631
###
[En]  108
[E]  10
[cos(phi)]  0.960043
[phi uncert]  10.1666
###
[En]  109
[E]  10
[cos(phi)]  0.981457
[phi uncert]  2.3344
###
[En]  110
[E]  10
[cos(phi)]  0.951678
[phi uncert]  1.83111
###
[En]  111
[E]  10
[cos(phi)]  0.997529
[phi uncert]  2.10108
###
[En]  112
[E]  10
[cos(phi)]  0.956782
[phi uncert]  2.16573
###
[En]  113
[E]  10
[cos(phi)]  0.951394
[phi uncert]  3.50998
###
[En]  114
[E]  10
[cos(phi)]  0.996961
[phi uncert]  3.13401
###
[En]  115
[E]  10
[cos(phi)]  0.965562
[phi uncert]  4.29
###
[En]  116
[E]  10
[cos(phi)]  0.964513
[phi uncert]  3.34493
###
[En]  117
[E]  10
[cos(phi)]  0.952805
[phi uncert]  1.29162
###
[En]  118
[E]  10
[cos(phi)]  0.982266
[phi uncert]  1.58781
###
[En]  119
[E]  10
[cos(phi)]  0.972261
[phi uncert]  3.74191
###
[En]  120
[E]  10
[cos(phi)]  0.984346
[phi uncert]  4.09121
###
[En]  121
[E]  10
[cos(phi)]  0.943298
[phi uncert]  1.50442
###
[En]  122
[E]  10
[cos(phi)]  0.972186
[phi uncert]  4.20188
###
[En]  123
[E]  10
[cos(phi)]  0.981145
[phi uncert]  3.26091
###
[En]  124
[E]  10
[cos(phi)]  0.99111
[phi uncert]  1.25688
###
[En]  125
[E]  10
[cos(phi)]  0.993295
[phi uncert]  1.71258
###
[En]  126
[E]  10
[cos(phi)]  0.947272
[phi uncert]  1.45792
###
[En]  127
[E]  10
[cos(phi)]  0.956539
[phi uncert]  3.13036
###
[En]  128
[E]  10
[cos(phi)]  0.993277
[phi uncert]  2.47695
###
[En]  129
[E]  10
[cos(phi)]  0.961313
[phi uncert]  2.91674
###
[En]  130
[E]  10
[cos(phi)]  0.941074
[phi uncert]  2.38957
###
[En]  131
[E]  10
[cos(phi)]  0.949538
[phi uncert]  1.46995
###
[En]  132
[E]  10
[cos(phi)]  0.981107
[phi uncert]  2.60882
###
[En]  133
[E]  10
[cos(phi)]  0.967433
[phi uncert]  1.50297
###
[En]  134
[E]  10
[cos(phi)]  0.950887
[phi uncert]  2.55963
###
[En]  135
[E]  10
[cos(phi)]  0.953947
[phi uncert]  0.858287
###
[En]  136
[E]  10
[cos(phi)]  0.976267
[phi uncert]  1.86185
###
[En]  137
[E]  10
[cos(phi)]  0.978006
[phi uncert]  2.40901
###
[En]  138
[E]  10
[cos(phi)]  0.963215
[phi uncert]  3.9861
###
[En]  139
[E]  10
[cos(phi)]  0.981247
[phi uncert]  6.58207
###
[En]  140
[E]  10
[cos(phi)]  0.996084
[phi uncert]  0.769376
###
[En]  141
[E]  10
[cos(phi)]  0.948149
[phi uncert]  1.97041
###
[En]  142
[E]  10
[cos(phi)]  0.98136
[phi uncert]  1.27358
###
[En]  143
[E]  10
[cos(phi)]  0.984095
