#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[t]  15552000.0
###--Events--
[En]  0
[E]  10
[cos(phi)]  0.999381
[phi uncert]  5.55683
###
[En]  1
[E]  10
[cos(phi)]  0.999309
[phi uncert]  1.86777
###
[En]  2
[E]  10
[cos(phi)]  0.955929
[phi uncert]  2.69709
###
[En]  3
[E]  10
[cos(phi)]  0.986502
[phi uncert]  3.46653
###
[En]  4
[E]  10
[cos(phi)]  0.999061
[phi uncert]  3.65423
###
[En]  5
[E]  10
[cos(phi)]  0.999977
[phi uncert]  1.67839
###
[En]  6
[E]  10
[cos(phi)]  0.968654
[phi uncert]  2.88497
###
[En]  7
[E]  10
[cos(phi)]  0.999466
[phi uncert]  1.4539
###
[En]  8
[E]  10
[cos(phi)]  0.991926
[phi uncert]  2.48348
###
[En]  9
[E]  10
[cos(phi)]  0.954986
[phi uncert]  2.03701
###
[En]  10
[E]  10
[cos(phi)]  0.951766
[phi uncert]  3.73497
###
[En]  11
[E]  10
[cos(phi)]  0.972708
[phi uncert]  2.19099
###
[En]  12
[E]  10
[cos(phi)]  0.956901
[phi uncert]  2.01463
###
[En]  13
[E]  10
[cos(phi)]  0.99803
[phi uncert]  2.00639
###
[En]  14
[E]  10
[cos(phi)]  0.967758
[phi uncert]  6.04
###
[En]  15
[E]  10
[cos(phi)]  0.991081
[phi uncert]  1.2533
###
[En]  16
[E]  10
[cos(phi)]  0.954885
[phi uncert]  2.81715
###
[En]  17
[E]  10
[cos(phi)]  0.989046
[phi uncert]  1.5523
###
[En]  18
[E]  10
[cos(phi)]  0.995063
[phi uncert]  1.43534
###
[En]  19
[E]  10
[cos(phi)]  0.979539
[phi uncert]  1.51933
###
[En]  20
[E]  10
[cos(phi)]  0.958169
[phi uncert]  1.91041
###
[En]  21
[E]  10
[cos(phi)]  0.95632
[phi uncert]  2.49816
###
[En]  22
[E]  10
[cos(phi)]  0.967208
[phi uncert]  2.46372
###
[En]  23
[E]  10
[cos(phi)]  0.951122
[phi uncert]  1.23031
###
[En]  24
[E]  10
[cos(phi)]  0.94773
[phi uncert]  2.31669
###
[En]  25
[E]  10
[cos(phi)]  0.992467
[phi uncert]  2.75026
###
[En]  26
[E]  10
[cos(phi)]  0.965728
[phi uncert]  0.812758
###
[En]  27
[E]  10
[cos(phi)]  0.952563
[phi uncert]  1.54711
###
[En]  28
[E]  10
[cos(phi)]  0.99438
[phi uncert]  2.51823
###
[En]  29
[E]  10
[cos(phi)]  0.940226
[phi uncert]  1.23602
###
[En]  30
[E]  10
[cos(phi)]  0.989729
[phi uncert]  1.68796
###
[En]  31
[E]  10
[cos(phi)]  0.951526
[phi uncert]  1.34752
###
[En]  32
[E]  10
[cos(phi)]  0.990077
[phi uncert]  1.27105
###
[En]  33
[E]  10
[cos(phi)]  0.991437
[phi uncert]  2.86983
###
[En]  34
[E]  10
[cos(phi)]  0.998773
[phi uncert]  1.94459
###
[En]  35
[E]  10
[cos(phi)]  0.96841
[phi uncert]  1.32209
###
[En]  36
[E]  10
[cos(phi)]  0.961342
[phi uncert]  2.87361
###
[En]  37
[E]  10
[cos(phi)]  0.941641
[phi uncert]  1.2674
###
[En]  38
[E]  10
[cos(phi)]  0.99029
[phi uncert]  3.01781
###
[En]  39
[E]  10
[cos(phi)]  0.981003
[phi uncert]  2.61414
###
[En]  40
[E]  10
[cos(phi)]  0.959358
[phi uncert]  1.38585
###
[En]  41
[E]  10
[cos(phi)]  0.972928
[phi uncert]  1.70654
###
[En]  42
[E]  10
[cos(phi)]  0.998275
[phi uncert]  2.15229
###
[En]  43
[E]  10
[cos(phi)]  0.999112
[phi uncert]  1.83624
###
[En]  44
[E]  10
[cos(phi)]  0.974483
[phi uncert]  1.82877
###
[En]  45
[E]  10
[cos(phi)]  0.959835
[phi uncert]  1.76571
###
[En]  46
[E]  10
[cos(phi)]  0.977145
[phi uncert]  1.53857
###
[En]  47
[E]  10
[cos(phi)]  0.973843
[phi uncert]  1.55512
###
[En]  48
[E]  10
[cos(phi)]  0.98944
[phi uncert]  1.49373
###
[En]  49
[E]  10
[cos(phi)]  0.960357
[phi uncert]  1.17401
###
[En]  50
[E]  10
[cos(phi)]  0.954998
[phi uncert]  2.05384
###
[En]  51
[E]  10
[cos(phi)]  0.946692
[phi uncert]  1.73392
###
[En]  52
[E]  10
[cos(phi)]  0.955075
[phi uncert]  1.09134
###
[En]  53
[E]  10
[cos(phi)]  0.997529
[phi uncert]  1.88447
###
[En]  54
[E]  10
[cos(phi)]  0.989588
[phi uncert]  2.451
###
[En]  55
[E]  10
[cos(phi)]  0.992607
[phi uncert]  1.06411
###
[En]  56
[E]  10
[cos(phi)]  0.987604
[phi uncert]  3.97753
###
[En]  57
[E]  10
[cos(phi)]  0.992293
[phi uncert]  2.73633
###
[En]  58
[E]  10
[cos(phi)]  0.991031
[phi uncert]  2.77355
###
[En]  59
[E]  10
[cos(phi)]  0.999519
[phi uncert]  1.81311
###
[En]  60
[E]  10
[cos(phi)]  0.99551
[phi uncert]  2.36755
###
[En]  61
[E]  10
[cos(phi)]  0.993874
[phi uncert]  2.84718
###
[En]  62
[E]  10
[cos(phi)]  0.975636
[phi uncert]  2.10453
###
[En]  63
[E]  10
[cos(phi)]  0.99365
[phi uncert]  2.42879
###
[En]  64
[E]  10
[cos(phi)]  0.953046
[phi uncert]  2.06738
###
[En]  65
[E]  10
[cos(phi)]  0.969232
[phi uncert]  1.57584
###
[En]  66
[E]  10
[cos(phi)]  0.990397
[phi uncert]  1.55741
###
[En]  67
[E]  10
[cos(phi)]  0.99647
[phi uncert]  2.70295
###
[En]  68
[E]  10
[cos(phi)]  0.942181
[phi uncert]  2.1077
###
[En]  69
[E]  10
[cos(phi)]  0.946776
[phi uncert]  2.6612
###
[En]  70
[E]  10
[cos(phi)]  0.976763
[phi uncert]  1.35278
###
[En]  71
[E]  10
[cos(phi)]  0.947471
[phi uncert]  1.92701
###
[En]  72
[E]  10
[cos(phi)]  0.962233
[phi uncert]  0.854564
###
[En]  73
[E]  10
[cos(phi)]  0.990045
[phi uncert]  1.85202
###
[En]  74
[E]  10
[cos(phi)]  0.970572
[phi uncert]  1.5601
###
[En]  75
[E]  10
[cos(phi)]  0.975326
[phi uncert]  1.53904
###
[En]  76
[E]  10
[cos(phi)]  0.997572
[phi uncert]  3.78358
###
[En]  77
[E]  10
[cos(phi)]  0.964964
[phi uncert]  1.53892
###
[En]  78
[E]  10
[cos(phi)]  0.975333
[phi uncert]  2.25952
###
[En]  79
[E]  10
[cos(phi)]  0.966086
[phi uncert]  3.44092
###
[En]  80
[E]  10
[cos(phi)]  0.960095
[phi uncert]  1.51367
###
[En]  81
[E]  10
[cos(phi)]  0.960809
[phi uncert]  1.86791
###
[En]  82
[E]  10
[cos(phi)]  0.942175
[phi uncert]  1.96958
###
[En]  83
[E]  10
[cos(phi)]  0.962425
[phi uncert]  4.04833
###
[En]  84
[E]  10
[cos(phi)]  0.985215
[phi uncert]  2.21447
###
[En]  85
[E]  10
[cos(phi)]  0.966812
[phi uncert]  1.541
###
[En]  86
[E]  10
[cos(phi)]  0.94165
[phi uncert]  3.54453
###
[En]  87
[E]  10
[cos(phi)]  0.953693
[phi uncert]  3.28376
###
[En]  88
[E]  10
[cos(phi)]  0.98135
[phi uncert]  2.10696
###
[En]  89
[E]  10
[cos(phi)]  0.965366
[phi uncert]  1.05319
###
[En]  90
[E]  10
[cos(phi)]  0.990259
[phi uncert]  3.02524
###
[En]  91
[E]  10
[cos(phi)]  0.986379
[phi uncert]  2.6564
###
[En]  92
[E]  10
[cos(phi)]  0.992239
[phi uncert]  6.22272
###
[En]  93
[E]  10
[cos(phi)]  0.994579
[phi uncert]  2.85878
###
[En]  94
[E]  10
[cos(phi)]  0.947316
[phi uncert]  3.83581
###
[En]  95
[E]  10
[cos(phi)]  0.99334
[phi uncert]  3.84024
###
[En]  96
[E]  10
[cos(phi)]  0.992779
[phi uncert]  2.98761
###
[En]  97
[E]  10
[cos(phi)]  0.980041
[phi uncert]  1.80865
###
[En]  98
[E]  10
[cos(phi)]  0.996645
[phi uncert]  1.6472
###
[En]  99
[E]  10
[cos(phi)]  0.971538
[phi uncert]  2.67129
###
[En]  100
[E]  10
[cos(phi)]  0.988573
[phi uncert]  1.68534
###
[En]  101
[E]  10
[cos(phi)]  0.976687
[phi uncert]  1.66826
###
[En]  102
[E]  10
[cos(phi)]  0.969818
[phi uncert]  1.40134
###
[En]  103
[E]  10
[cos(phi)]  0.967006
[phi uncert]  3.77141
###
[En]  104
[E]  10
[cos(phi)]  0.989578
[phi uncert]  1.13707
###
[En]  105
[E]  10
[cos(phi)]  0.977952
[phi uncert]  2.11614
###
[En]  106
[E]  10
[cos(phi)]  0.995661
[phi uncert]  2.45887
###
[En]  107
[E]  10
[cos(phi)]  0.953331
[phi uncert]  2.38442
###
[En]  108
[E]  10
[cos(phi)]  0.964762
[phi uncert]  1.86539
###
[En]  109
[E]  10
[cos(phi)]  0.955066
[phi uncert]  1.07664
###
[En]  110
[E]  10
[cos(phi)]  0.968489
[phi uncert]  4.07592
###
[En]  111
[E]  10
[cos(phi)]  0.944194
[phi uncert]  4.12408
###
[En]  112
[E]  10
[cos(phi)]  0.974648
[phi uncert]  1.51583
###
[En]  113
[E]  10
[cos(phi)]  0.979682
[phi uncert]  4.81895
###
[En]  114
[E]  10
[cos(phi)]  0.972598
[phi uncert]  1.30449
###
[En]  115
[E]  10
[cos(phi)]  0.950375
[phi uncert]  1.58955
###
[En]  116
[E]  10
[cos(phi)]  0.982818
[phi uncert]  2.39184
###
[En]  117
[E]  10
[cos(phi)]  0.95417
[phi uncert]  3.19463
###
[En]  118
[E]  10
[cos(phi)]  0.988019
[phi uncert]  1.08893
###
[En]  119
[E]  10
[cos(phi)]  0.990347
[phi uncert]  1.55558
###
[En]  120
[E]  10
[cos(phi)]  0.956218
[phi uncert]  2.94707
###
[En]  121
[E]  10
[cos(phi)]  0.99295
[phi uncert]  3.18104
###
[En]  122
[E]  10
[cos(phi)]  0.998033
[phi uncert]  1.50041
###
[En]  123
[E]  10
[cos(phi)]  0.993464
[phi uncert]  2.56157
###
[En]  124
[E]  10
[cos(phi)]  0.948033
[phi uncert]  2.76334
###
[En]  125
[E]  10
[cos(phi)]  0.999879
[phi uncert]  1.68882
###
[En]  126
[E]  10
[cos(phi)]  0.975523
[phi uncert]  1.47221
###
[En]  127
[E]  10
[cos(phi)]  0.99737
[phi uncert]  1.63255
###
[En]  128
[E]  10
[cos(phi)]  0.953658
[phi uncert]  2.28465
###
[En]  129
[E]  10
[cos(phi)]  0.990834
[phi uncert]  1.862
###
[En]  130
[E]  10
[cos(phi)]  0.955904
[phi uncert]  3.2161
###
[En]  131
[E]  10
[cos(phi)]  0.970217
[phi uncert]  1.49195
###
[En]  132
[E]  10
[cos(phi)]  0.981617
[phi uncert]  3.52876
###
[En]  133
[E]  10
[cos(phi)]  0.947171
[phi uncert]  2.03765
###
[En]  134
[E]  10
[cos(phi)]  0.941878
[phi uncert]  3.6421
###
[En]  135
[E]  10
[cos(phi)]  0.942846
[phi uncert]  2.50113
###
[En]  136
[E]  10
[cos(phi)]  0.978277
[phi uncert]  0.900733
###
[En]  137
[E]  10
[cos(phi)]  0.987427
[phi uncert]  1.8096
###
[En]  138
[E]  10
[cos(phi)]  0.986699
[phi uncert]  1.5896
###
[En]  139
[E]  10
[cos(phi)]  0.972043
[phi uncert]  2.24662
###
[En]  140
[E]  10
[cos(phi)]  0.973505
[phi uncert]  1.03738
###
[En]  141
[E]  10
[cos(phi)]  0.989679
[phi uncert]  2.17963
###
[En]  142
[E]  10
[cos(phi)]  0.942891
[phi uncert]  2.44007
###
[En]  143
[E]  10
[cos(phi)]  0.989378
