#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[t]  15552000.0
###--Events--
[En]  0
[E]  10
[cos(phi)]  0.999229
[phi uncert]  2.66848
###
[En]  1
[E]  10
[cos(phi)]  0.955514
[phi uncert]  7.52661
###
[En]  2
[E]  10
[cos(phi)]  0.970514
[phi uncert]  2.59185
###
[En]  3
[E]  10
[cos(phi)]  0.994813
[phi uncert]  3.2152
###
[En]  4
[E]  10
[cos(phi)]  0.983758
[phi uncert]  1.79509
###
[En]  5
[E]  10
[cos(phi)]  0.996126
[phi uncert]  2.74315
###
[En]  6
[E]  10
[cos(phi)]  0.973187
[phi uncert]  2.42974
###
[En]  7
[E]  10
[cos(phi)]  0.999991
[phi uncert]  1.13594
###
[En]  8
[E]  10
[cos(phi)]  0.996947
[phi uncert]  2.38126
###
[En]  9
[E]  10
[cos(phi)]  0.994454
[phi uncert]  3.71334
###
[En]  10
[E]  10
[cos(phi)]  0.999153
[phi uncert]  5.14998
###
[En]  11
[E]  10
[cos(phi)]  1
[phi uncert]  2.55069
###
[En]  12
[E]  10
[cos(phi)]  0.997854
[phi uncert]  3.26666
###
[En]  13
[E]  10
[cos(phi)]  0.999539
[phi uncert]  4.93027
###
[En]  14
[E]  10
[cos(phi)]  0.998113
[phi uncert]  2.86715
###
[En]  15
[E]  10
[cos(phi)]  0.995699
[phi uncert]  2.79354
###
[En]  16
[E]  10
[cos(phi)]  0.997598
[phi uncert]  1.53901
###
[En]  17
[E]  10
[cos(phi)]  0.995096
[phi uncert]  2.12561
###
[En]  18
[E]  10
[cos(phi)]  0.997854
[phi uncert]  3.42325
###
[En]  19
[E]  10
[cos(phi)]  0.99995
[phi uncert]  4.51409
###
[En]  20
[E]  10
[cos(phi)]  0.999945
[phi uncert]  8.60362
###
[En]  21
[E]  10
[cos(phi)]  0.998701
[phi uncert]  1.44616
###
[En]  22
[E]  10
[cos(phi)]  0.982082
[phi uncert]  2.75648
###
[En]  23
[E]  10
[cos(phi)]  0.988378
[phi uncert]  1.64984
###
[En]  24
[E]  10
[cos(phi)]  0.996968
[phi uncert]  2.29923
###
[En]  25
[E]  10
[cos(phi)]  0.999439
[phi uncert]  1.3024
###
[En]  26
[E]  10
[cos(phi)]  0.999816
[phi uncert]  1.72786
###
[En]  27
[E]  10
[cos(phi)]  0.998702
[phi uncert]  1.97483
###
[En]  28
[E]  10
[cos(phi)]  0.99839
[phi uncert]  2.6101
###
[En]  29
[E]  10
[cos(phi)]  0.999822
[phi uncert]  2.62613
###
[En]  30
[E]  10
[cos(phi)]  0.999417
[phi uncert]  1.92946
###
[En]  31
[E]  10
[cos(phi)]  0.984588
[phi uncert]  3.91759
###
[En]  32
[E]  10
[cos(phi)]  0.996871
[phi uncert]  3.62031
###
[En]  33
[E]  10
[cos(phi)]  0.992922
[phi uncert]  2.75067
###
[En]  34
[E]  10
[cos(phi)]  0.999018
[phi uncert]  2.89437
###
[En]  35
[E]  10
[cos(phi)]  0.999673
[phi uncert]  2.66391
###
[En]  36
[E]  10
[cos(phi)]  0.999834
[phi uncert]  2.73947
###
[En]  37
[E]  10
[cos(phi)]  0.998681
[phi uncert]  2.3179
###
[En]  38
[E]  10
[cos(phi)]  0.996813
[phi uncert]  1.91047
###
[En]  39
[E]  10
[cos(phi)]  0.955594
[phi uncert]  1.06774
###
[En]  40
[E]  10
[cos(phi)]  0.997925
[phi uncert]  1.61376
###
[En]  41
[E]  10
[cos(phi)]  0.994697
[phi uncert]  1.8427
###
[En]  42
[E]  10
[cos(phi)]  0.997616
[phi uncert]  1.31844
###
[En]  43
[E]  10
[cos(phi)]  0.998535
[phi uncert]  2.06771
###
[En]  44
[E]  10
[cos(phi)]  0.995675
[phi uncert]  1.64666
###
[En]  45
[E]  10
[cos(phi)]  0.99905
[phi uncert]  4.62512
###
[En]  46
[E]  10
[cos(phi)]  0.99997
[phi uncert]  4.6649
###
[En]  47
[E]  10
[cos(phi)]  0.999507
[phi uncert]  1.99595
###
[En]  48
[E]  10
[cos(phi)]  0.980725
[phi uncert]  2.45583
###
[En]  49
[E]  10
[cos(phi)]  0.993616
[phi uncert]  2.24414
###
[En]  50
[E]  10
[cos(phi)]  0.994934
[phi uncert]  2.28151
###
[En]  51
[E]  10
[cos(phi)]  0.998435
[phi uncert]  5.29431
###
[En]  52
[E]  10
[cos(phi)]  0.991095
[phi uncert]  3.04668
###
[En]  53
[E]  10
[cos(phi)]  0.999891
[phi uncert]  2.17561
###
[En]  54
[E]  10
[cos(phi)]  0.999807
[phi uncert]  3.10639
###
[En]  55
[E]  10
[cos(phi)]  0.998913
[phi uncert]  1.48373
###
[En]  56
[E]  10
[cos(phi)]  0.999773
[phi uncert]  3.58844
###
[En]  57
[E]  10
[cos(phi)]  0.999813
[phi uncert]  3.20438
###
[En]  58
[E]  10
[cos(phi)]  0.997737
[phi uncert]  3.33868
###
[En]  59
[E]  10
[cos(phi)]  0.999998
[phi uncert]  5.81679
###
[En]  60
[E]  10
[cos(phi)]  0.99269
[phi uncert]  3.52916
###
[En]  61
[E]  10
[cos(phi)]  0.999469
[phi uncert]  3.35846
###
[En]  62
[E]  10
[cos(phi)]  0.999789
[phi uncert]  3.85927
###
[En]  63
[E]  10
[cos(phi)]  0.999999
[phi uncert]  3.29988
###
[En]  64
[E]  10
[cos(phi)]  0.998131
[phi uncert]  4.54263
###
[En]  65
[E]  10
[cos(phi)]  0.998217
[phi uncert]  2.71419
###
[En]  66
[E]  10
[cos(phi)]  0.996454
[phi uncert]  6.13569
###
[En]  67
[E]  10
[cos(phi)]  0.992499
[phi uncert]  3.84741
###
[En]  68
[E]  10
[cos(phi)]  0.977669
[phi uncert]  2.48517
###
[En]  69
[E]  10
[cos(phi)]  0.944162
[phi uncert]  2.60161
###
[En]  70
[E]  10
[cos(phi)]  0.992189
[phi uncert]  1.82059
###
[En]  71
[E]  10
[cos(phi)]  0.986344
[phi uncert]  1.98613
###
[En]  72
[E]  10
[cos(phi)]  0.996638
[phi uncert]  1.88067
###
[En]  73
[E]  10
[cos(phi)]  0.974309
[phi uncert]  1.99203
###
[En]  74
[E]  10
[cos(phi)]  0.981093
[phi uncert]  7.11114
###
[En]  75
[E]  10
[cos(phi)]  0.995279
[phi uncert]  2.18177
###
[En]  76
[E]  10
[cos(phi)]  0.999516
[phi uncert]  4.90428
###
[En]  77
[E]  10
[cos(phi)]  0.999075
[phi uncert]  5.59635
###
[En]  78
[E]  10
[cos(phi)]  0.985832
[phi uncert]  5.18042
###
[En]  79
[E]  10
[cos(phi)]  0.999878
[phi uncert]  2.71684
###
[En]  80
[E]  10
[cos(phi)]  0.972447
[phi uncert]  3.41958
###
[En]  81
[E]  10
[cos(phi)]  0.957034
[phi uncert]  1.6738
###
[En]  82
[E]  10
[cos(phi)]  1
[phi uncert]  2.2807
###
[En]  83
[E]  10
[cos(phi)]  0.970417
[phi uncert]  2.15386
###
[En]  84
[E]  10
[cos(phi)]  0.996254
[phi uncert]  3.72687
###
[En]  85
[E]  10
[cos(phi)]  0.990079
[phi uncert]  2.78716
###
[En]  86
[E]  10
[cos(phi)]  0.987006
[phi uncert]  2.36069
###
[En]  87
[E]  10
[cos(phi)]  0.965106
[phi uncert]  1.93741
###
[En]  88
[E]  10
[cos(phi)]  0.981443
[phi uncert]  0.786021
###
[En]  89
[E]  10
[cos(phi)]  0.956481
[phi uncert]  7.34185
###
[En]  90
[E]  10
[cos(phi)]  0.987506
[phi uncert]  1.1884
###
[En]  91
[E]  10
[cos(phi)]  0.963906
[phi uncert]  8.50255
###
[En]  92
[E]  10
[cos(phi)]  0.991902
[phi uncert]  3.58099
###
[En]  93
[E]  10
[cos(phi)]  0.991388
[phi uncert]  6.80526
###
[En]  94
[E]  10
[cos(phi)]  0.98256
[phi uncert]  1.97392
###
[En]  95
[E]  10
[cos(phi)]  0.982864
[phi uncert]  1.2901
###
[En]  96
[E]  10
[cos(phi)]  0.988498
[phi uncert]  3.95556
###
[En]  97
[E]  10
[cos(phi)]  0.978982
[phi uncert]  1.03609
###
[En]  98
[E]  10
[cos(phi)]  0.997656
[phi uncert]  1.12581
###
[En]  99
[E]  10
[cos(phi)]  0.945248
[phi uncert]  2.52322
###
[En]  100
[E]  10
[cos(phi)]  0.967471
[phi uncert]  1.02558
###
[En]  101
[E]  10
[cos(phi)]  0.979897
[phi uncert]  1.41627
###
[En]  102
[E]  10
[cos(phi)]  0.967292
[phi uncert]  1.76946
###
[En]  103
[E]  10
[cos(phi)]  0.975302
[phi uncert]  3.77873
###
[En]  104
[E]  10
[cos(phi)]  0.996118
[phi uncert]  3.01745
###
[En]  105
[E]  10
[cos(phi)]  0.960428
[phi uncert]  1.86326
###
[En]  106
[E]  10
[cos(phi)]  0.975207
[phi uncert]  4.26387
###
[En]  107
[E]  10
[cos(phi)]  0.976609
[phi uncert]  1.26492
###
[En]  108
[E]  10
[cos(phi)]  0.945725
[phi uncert]  3.86966
###
[En]  109
[E]  10
[cos(phi)]  0.980776
[phi uncert]  2.12593
###
[En]  110
[E]  10
[cos(phi)]  0.991072
[phi uncert]  1.73822
###
[En]  111
[E]  10
[cos(phi)]  0.943665
[phi uncert]  1.71995
###
[En]  112
[E]  10
[cos(phi)]  0.989656
[phi uncert]  1.39499
###
[En]  113
[E]  10
[cos(phi)]  0.988402
[phi uncert]  8.30364
###
[En]  114
[E]  10
[cos(phi)]  0.950247
[phi uncert]  1.54178
###
[En]  115
[E]  10
[cos(phi)]  0.974014
[phi uncert]  2.09319
###
[En]  116
[E]  10
[cos(phi)]  0.992531
[phi uncert]  1.26111
###
[En]  117
[E]  10
[cos(phi)]  0.993102
[phi uncert]  1.50963
###
[En]  118
[E]  10
[cos(phi)]  0.987043
[phi uncert]  5.81871
###
[En]  119
[E]  10
[cos(phi)]  0.93994
[phi uncert]  1.5436
###
[En]  120
[E]  10
[cos(phi)]  0.955992
[phi uncert]  2.37313
###
[En]  121
[E]  10
[cos(phi)]  0.962581
[phi uncert]  3.52701
###
[En]  122
[E]  10
[cos(phi)]  0.945678
[phi uncert]  3.21571
###
[En]  123
[E]  10
[cos(phi)]  0.944085
[phi uncert]  1.10094
###
[En]  124
[E]  10
[cos(phi)]  0.968962
[phi uncert]  1.26953
###
[En]  125
[E]  10
[cos(phi)]  0.956903
[phi uncert]  1.42427
###
[En]  126
[E]  10
[cos(phi)]  0.961247
[phi uncert]  1.71437
###
[En]  127
[E]  10
[cos(phi)]  0.991573
[phi uncert]  3.79737
###
[En]  128
[E]  10
[cos(phi)]  0.959281
[phi uncert]  1.90572
###
[En]  129
[E]  10
[cos(phi)]  0.998387
[phi uncert]  2.40279
###
[En]  130
[E]  10
[cos(phi)]  0.958527
[phi uncert]  1.59912
###
[En]  131
[E]  10
[cos(phi)]  0.994789
[phi uncert]  1.20586
###
[En]  132
[E]  10
[cos(phi)]  0.996209
[phi uncert]  1.30185
###
[En]  133
[E]  10
[cos(phi)]  0.960385
[phi uncert]  3.56093
###
[En]  134
[E]  10
[cos(phi)]  0.98575
[phi uncert]  2.54377
###
[En]  135
[E]  10
[cos(phi)]  0.966194
[phi uncert]  1.57999
###
[En]  136
[E]  10
[cos(phi)]  0.997265
[phi uncert]  3.4649
###
[En]  137
[E]  10
[cos(phi)]  0.968649
[phi uncert]  2.09396
###
[En]  138
[E]  10
[cos(phi)]  0.970636
[phi uncert]  1.04468
###
[En]  139
[E]  10
[cos(phi)]  0.940257
[phi uncert]  2.52214
###
[En]  140
[E]  10
[cos(phi)]  0.956345
[phi uncert]  1.44228
###
[En]  141
[E]  10
[cos(phi)]  0.961448
[phi uncert]  3.68163
###
[En]  142
[E]  10
[cos(phi)]  0.974868
[phi uncert]  1.24045
###
[En]  143
[E]  10
[cos(phi)]  0.990507
