#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[t]  15552000.0
###--Events--
[En]  0
[E]  10
[cos(phi)]  0.997475
[phi uncert]  3.70509
###
[En]  1
[E]  10
[cos(phi)]  0.999615
[phi uncert]  6.3838
###
[En]  2
[E]  10
[cos(phi)]  0.965891
[phi uncert]  1.93004
###
[En]  3
[E]  10
[cos(phi)]  0.999261
[phi uncert]  3.33327
###
[En]  4
[E]  10
[cos(phi)]  0.992117
[phi uncert]  6.12556
###
[En]  5
[E]  10
[cos(phi)]  0.998832
[phi uncert]  1.71043
###
[En]  6
[E]  10
[cos(phi)]  0.998857
[phi uncert]  2.07735
###
[En]  7
[E]  10
[cos(phi)]  0.999194
[phi uncert]  4.32605
###
[En]  8
[E]  10
[cos(phi)]  0.995599
[phi uncert]  0.984704
###
[En]  9
[E]  10
[cos(phi)]  0.981992
[phi uncert]  1.34396
###
[En]  10
[E]  10
[cos(phi)]  0.944213
[phi uncert]  1.63536
###
[En]  11
[E]  10
[cos(phi)]  0.987024
[phi uncert]  6.68335
###
[En]  12
[E]  10
[cos(phi)]  0.953538
[phi uncert]  0.8153
###
[En]  13
[E]  10
[cos(phi)]  0.998978
[phi uncert]  2.19152
###
[En]  14
[E]  10
[cos(phi)]  0.951195
[phi uncert]  1.24189
###
[En]  15
[E]  10
[cos(phi)]  0.967013
[phi uncert]  2.80778
###
[En]  16
[E]  10
[cos(phi)]  0.977075
[phi uncert]  1.53848
###
[En]  17
[E]  10
[cos(phi)]  0.987002
[phi uncert]  1.52953
###
[En]  18
[E]  10
[cos(phi)]  0.999991
[phi uncert]  1.21385
###
[En]  19
[E]  10
[cos(phi)]  0.975811
[phi uncert]  1.84622
###
[En]  20
[E]  10
[cos(phi)]  0.992102
[phi uncert]  1.59317
###
[En]  21
[E]  10
[cos(phi)]  0.983968
[phi uncert]  1.80527
###
[En]  22
[E]  10
[cos(phi)]  0.947877
[phi uncert]  2.20901
###
[En]  23
[E]  10
[cos(phi)]  0.994123
[phi uncert]  1.76516
###
[En]  24
[E]  10
[cos(phi)]  0.944967
[phi uncert]  1.05886
###
[En]  25
[E]  10
[cos(phi)]  0.986888
[phi uncert]  3.86527
###
[En]  26
[E]  10
[cos(phi)]  0.959927
[phi uncert]  1.67269
###
[En]  27
[E]  10
[cos(phi)]  0.957932
[phi uncert]  5.54691
###
[En]  28
[E]  10
[cos(phi)]  0.950759
[phi uncert]  1.47482
###
[En]  29
[E]  10
[cos(phi)]  0.983527
[phi uncert]  5.61163
###
[En]  30
[E]  10
[cos(phi)]  0.948712
[phi uncert]  3.32001
###
[En]  31
[E]  10
[cos(phi)]  0.975013
[phi uncert]  4.07927
###
[En]  32
[E]  10
[cos(phi)]  0.952385
[phi uncert]  3.24352
###
[En]  33
[E]  10
[cos(phi)]  0.954575
[phi uncert]  1.26403
###
[En]  34
[E]  10
[cos(phi)]  0.947808
[phi uncert]  4.42878
###
[En]  35
[E]  10
[cos(phi)]  0.940841
[phi uncert]  4.94475
###
[En]  36
[E]  10
[cos(phi)]  0.9852
[phi uncert]  2.08267
###
[En]  37
[E]  10
[cos(phi)]  0.996108
[phi uncert]  2.58883
###
[En]  38
[E]  10
[cos(phi)]  0.956326
[phi uncert]  3.02159
###
[En]  39
[E]  10
[cos(phi)]  0.962523
[phi uncert]  1.85423
###
[En]  40
[E]  10
[cos(phi)]  0.964413
[phi uncert]  2.69349
###
[En]  41
[E]  10
[cos(phi)]  0.966387
[phi uncert]  2.71177
###
[En]  42
[E]  10
[cos(phi)]  0.978692
[phi uncert]  3.08347
###
[En]  43
[E]  10
[cos(phi)]  0.99752
[phi uncert]  1.44949
###
[En]  44
[E]  10
[cos(phi)]  0.991661
[phi uncert]  3.10058
###
[En]  45
[E]  10
[cos(phi)]  0.99799
[phi uncert]  1.55697
###
[En]  46
[E]  10
[cos(phi)]  0.991659
[phi uncert]  2.21996
###
[En]  47
[E]  10
[cos(phi)]  0.991649
[phi uncert]  1.96112
###
[En]  48
[E]  10
[cos(phi)]  0.987959
[phi uncert]  4.54964
###
[En]  49
[E]  10
[cos(phi)]  0.980742
[phi uncert]  1.07199
###
[En]  50
[E]  10
[cos(phi)]  0.959112
[phi uncert]  1.92502
###
[En]  51
[E]  10
[cos(phi)]  0.990718
[phi uncert]  1.19872
###
[En]  52
[E]  10
[cos(phi)]  0.987134
[phi uncert]  1.2707
###
[En]  53
[E]  10
[cos(phi)]  0.989315
[phi uncert]  1.03006
###
[En]  54
[E]  10
[cos(phi)]  0.996762
[phi uncert]  1.81117
###
[En]  55
[E]  10
[cos(phi)]  0.95166
[phi uncert]  2.79738
###
[En]  56
[E]  10
[cos(phi)]  0.974969
[phi uncert]  1.7582
###
[En]  57
[E]  10
[cos(phi)]  0.963723
[phi uncert]  1.85061
###
[En]  58
[E]  10
[cos(phi)]  0.970542
[phi uncert]  1.7216
###
[En]  59
[E]  10
[cos(phi)]  0.967968
[phi uncert]  1.21536
###
[En]  60
[E]  10
[cos(phi)]  0.944868
[phi uncert]  1.08423
###
[En]  61
[E]  10
[cos(phi)]  0.962368
[phi uncert]  2.18409
###
[En]  62
[E]  10
[cos(phi)]  0.992212
[phi uncert]  1.94374
###
[En]  63
[E]  10
[cos(phi)]  0.945555
[phi uncert]  0.990382
###
[En]  64
[E]  10
[cos(phi)]  0.957748
[phi uncert]  1.35904
###
[En]  65
[E]  10
[cos(phi)]  0.968791
[phi uncert]  3.78224
###
[En]  66
[E]  10
[cos(phi)]  0.952072
[phi uncert]  5.21161
###
[En]  67
[E]  10
[cos(phi)]  0.942546
[phi uncert]  1.21766
###
[En]  68
[E]  10
[cos(phi)]  0.964309
[phi uncert]  1.65451
###
[En]  69
[E]  10
[cos(phi)]  0.98532
[phi uncert]  1.44627
###
[En]  70
[E]  10
[cos(phi)]  0.977411
[phi uncert]  3.03447
###
[En]  71
[E]  10
[cos(phi)]  0.966825
[phi uncert]  5.65207
###
[En]  72
[E]  10
[cos(phi)]  0.967308
[phi uncert]  2.33073
###
[En]  73
[E]  10
[cos(phi)]  0.973159
[phi uncert]  2.32293
###
[En]  74
[E]  10
[cos(phi)]  0.942586
[phi uncert]  1.61786
###
[En]  75
[E]  10
[cos(phi)]  0.970451
[phi uncert]  1.98631
###
[En]  76
[E]  10
[cos(phi)]  0.960043
[phi uncert]  10.1666
###
[En]  77
[E]  10
[cos(phi)]  0.981457
[phi uncert]  2.3344
###
[En]  78
[E]  10
[cos(phi)]  0.951678
[phi uncert]  1.83111
###
[En]  79
[E]  10
[cos(phi)]  0.997529
[phi uncert]  2.10108
###
[En]  80
[E]  10
[cos(phi)]  0.956782
[phi uncert]  2.16573
###
[En]  81
[E]  10
[cos(phi)]  0.951394
[phi uncert]  3.50998
###
[En]  82
[E]  10
[cos(phi)]  0.996961
[phi uncert]  3.13401
###
[En]  83
[E]  10
[cos(phi)]  0.965562
[phi uncert]  4.29
###
[En]  84
[E]  10
[cos(phi)]  0.964513
[phi uncert]  3.34493
###
[En]  85
[E]  10
[cos(phi)]  0.952805
[phi uncert]  1.29162
###
[En]  86
[E]  10
[cos(phi)]  0.982266
[phi uncert]  1.58781
###
[En]  87
[E]  10
[cos(phi)]  0.972261
[phi uncert]  3.74191
###
[En]  88
[E]  10
[cos(phi)]  0.984346
[phi uncert]  4.09121
###
[En]  89
[E]  10
[cos(phi)]  0.943298
[phi uncert]  1.50442
###
[En]  90
[E]  10
[cos(phi)]  0.972186
[phi uncert]  4.20188
###
[En]  91
[E]  10
[cos(phi)]  0.981145
[phi uncert]  3.26091
###
[En]  92
[E]  10
[cos(phi)]  0.99111
[phi uncert]  1.25688
###
[En]  93
[E]  10
[cos(phi)]  0.993295
[phi uncert]  1.71258
###
[En]  94
[E]  10
[cos(phi)]  0.947272
[phi uncert]  1.45792
###
[En]  95
[E]  10
[cos(phi)]  0.956539
[phi uncert]  3.13036
###
[En]  96
[E]  10
[cos(phi)]  0.993277
[phi uncert]  2.47695
###
[En]  97
[E]  10
[cos(phi)]  0.961313
[phi uncert]  2.91674
###
[En]  98
[E]  10
[cos(phi)]  0.941074
[phi uncert]  2.38957
###
[En]  99
[E]  10
[cos(phi)]  0.949538
[phi uncert]  1.46995
###
[En]  100
[E]  10
[cos(phi)]  0.981107
[phi uncert]  2.60882
###
[En]  101
[E]  10
[cos(phi)]  0.967433
[phi uncert]  1.50297
###
[En]  102
[E]  10
[cos(phi)]  0.950887
[phi uncert]  2.55963
###
[En]  103
[E]  10
[cos(phi)]  0.953947
[phi uncert]  0.858287
###
[En]  104
[E]  10
[cos(phi)]  0.976267
[phi uncert]  1.86185
###
[En]  105
[E]  10
[cos(phi)]  0.978006
[phi uncert]  2.40901
###
[En]  106
[E]  10
[cos(phi)]  0.963215
[phi uncert]  3.9861
###
[En]  107
[E]  10
[cos(phi)]  0.981247
[phi uncert]  6.58207
###
[En]  108
[E]  10
[cos(phi)]  0.996084
[phi uncert]  0.769376
###
[En]  109
[E]  10
[cos(phi)]  0.948149
[phi uncert]  1.97041
###
[En]  110
[E]  10
[cos(phi)]  0.98136
[phi uncert]  1.27358
###
[En]  111
[E]  10
[cos(phi)]  0.984095
[phi uncert]  1.27224
###
[En]  112
[E]  10
[cos(phi)]  0.966158
[phi uncert]  1.74472
###
[En]  113
[E]  10
[cos(phi)]  0.99915
[phi uncert]  1.29547
###
[En]  114
[E]  10
[cos(phi)]  0.964081
[phi uncert]  5.80919
###
[En]  115
[E]  10
[cos(phi)]  0.963906
[phi uncert]  1.82439
###
[En]  116
[E]  10
[cos(phi)]  0.949744
[phi uncert]  1.67472
###
[En]  117
[E]  10
[cos(phi)]  0.957468
[phi uncert]  1.55345
###
[En]  118
[E]  10
[cos(phi)]  0.996401
[phi uncert]  1.58238
###
[En]  119
[E]  10
[cos(phi)]  0.995555
[phi uncert]  4.17695
###
[En]  120
[E]  10
[cos(phi)]  0.977749
[phi uncert]  3.09666
###
[En]  121
[E]  10
[cos(phi)]  0.975933
[phi uncert]  2.94391
###
[En]  122
[E]  10
[cos(phi)]  0.990949
[phi uncert]  1.5508
###
[En]  123
[E]  10
[cos(phi)]  0.969146
[phi uncert]  7.57141
###
[En]  124
[E]  10
[cos(phi)]  0.983625
[phi uncert]  2.35997
###
[En]  125
[E]  10
[cos(phi)]  0.998543
[phi uncert]  1.0612
###
[En]  126
[E]  10
[cos(phi)]  0.978226
[phi uncert]  6.33771
###
[En]  127
[E]  10
[cos(phi)]  0.997112
[phi uncert]  1.74228
###
[En]  128
[E]  10
[cos(phi)]  0.969806
[phi uncert]  1.94005
###
[En]  129
[E]  10
[cos(phi)]  0.952637
[phi uncert]  7.81219
###
[En]  130
[E]  10
[cos(phi)]  0.948561
[phi uncert]  2.55377
###
[En]  131
[E]  10
[cos(phi)]  0.993243
[phi uncert]  2.24607
###
[En]  132
[E]  10
[cos(phi)]  0.971207
[phi uncert]  1.4724
###
[En]  133
[E]  10
[cos(phi)]  0.978071
[phi uncert]  2.70501
###
[En]  134
[E]  10
[cos(phi)]  0.940476
[phi uncert]  1.6744
###
[En]  135
[E]  10
[cos(phi)]  0.958535
[phi uncert]  1.5744
###
[En]  136
[E]  10
[cos(phi)]  0.953457
[phi uncert]  1.16608
###
[En]  137
[E]  10
[cos(phi)]  0.945773
[phi uncert]  2.08937
###
[En]  138
[E]  10
[cos(phi)]  0.962929
[phi uncert]  1.05938
###
[En]  139
[E]  10
[cos(phi)]  0.993813
[phi uncert]  3.63974
###
[En]  140
[E]  10
[cos(phi)]  0.969271
[phi uncert]  1.7152
###
[En]  141
[E]  10
[cos(phi)]  0.95841
[phi uncert]  3.53748
###
[En]  142
[E]  10
[cos(phi)]  0.974052
[phi uncert]  4.54292
###
[En]  143
[E]  10
[cos(phi)]  0.957808
