#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[t]  15552000.0
###--Events--
[En]  0
[E]  10
[cos(phi)]  0.998012
[phi uncert]  1.41386
###
[En]  1
[E]  10
[cos(phi)]  0.983745
[phi uncert]  3.51726
###
[En]  2
[E]  10
[cos(phi)]  0.998854
[phi uncert]  2.39172
###
[En]  3
[E]  10
[cos(phi)]  0.999901
[phi uncert]  5.36585
###
[En]  4
[E]  10
[cos(phi)]  0.998293
[phi uncert]  3.78829
###
[En]  5
[E]  10
[cos(phi)]  0.973195
[phi uncert]  4.8276
###
[En]  6
[E]  10
[cos(phi)]  0.99957
[phi uncert]  1.35002
###
[En]  7
[E]  10
[cos(phi)]  0.996699
[phi uncert]  1.86273
###
[En]  8
[E]  10
[cos(phi)]  0.999379
[phi uncert]  1.12495
###
[En]  9
[E]  10
[cos(phi)]  0.960721
[phi uncert]  1.16957
###
[En]  10
[E]  10
[cos(phi)]  0.997713
[phi uncert]  4.09221
###
[En]  11
[E]  10
[cos(phi)]  0.98864
[phi uncert]  1.52541
###
[En]  12
[E]  10
[cos(phi)]  0.995005
[phi uncert]  2.22539
###
[En]  13
[E]  10
[cos(phi)]  0.955087
[phi uncert]  1.77666
###
[En]  14
[E]  10
[cos(phi)]  0.963938
[phi uncert]  5.22219
###
[En]  15
[E]  10
[cos(phi)]  0.94723
[phi uncert]  1.79839
###
[En]  16
[E]  10
[cos(phi)]  0.967367
[phi uncert]  2.00107
###
[En]  17
[E]  10
[cos(phi)]  0.96882
[phi uncert]  2.46767
###
[En]  18
[E]  10
[cos(phi)]  0.998352
[phi uncert]  1.88124
###
[En]  19
[E]  10
[cos(phi)]  0.958507
[phi uncert]  2.06949
###
[En]  20
[E]  10
[cos(phi)]  0.953899
[phi uncert]  4.28323
###
[En]  21
[E]  10
[cos(phi)]  0.952799
[phi uncert]  1.03011
###
[En]  22
[E]  10
[cos(phi)]  0.998408
[phi uncert]  2.09616
###
[En]  23
[E]  10
[cos(phi)]  0.968356
[phi uncert]  2.344
###
[En]  24
[E]  10
[cos(phi)]  0.977678
[phi uncert]  1.08169
###
[En]  25
[E]  10
[cos(phi)]  0.956408
[phi uncert]  1.51418
###
[En]  26
[E]  10
[cos(phi)]  0.974572
[phi uncert]  5.2057
###
[En]  27
[E]  10
[cos(phi)]  0.964025
[phi uncert]  2.11338
###
[En]  28
[E]  10
[cos(phi)]  0.945171
[phi uncert]  3.74628
###
[En]  29
[E]  10
[cos(phi)]  0.966009
[phi uncert]  1.95828
###
[En]  30
[E]  10
[cos(phi)]  0.989792
[phi uncert]  1.57096
###
[En]  31
[E]  10
[cos(phi)]  0.945473
[phi uncert]  2.19488
###
[En]  32
[E]  10
[cos(phi)]  0.94996
[phi uncert]  0.688149
###
[En]  33
[E]  10
[cos(phi)]  0.987271
[phi uncert]  0.845709
###
[En]  34
[E]  10
[cos(phi)]  0.964337
[phi uncert]  2.21139
###
[En]  35
[E]  10
[cos(phi)]  0.98626
[phi uncert]  1.81184
###
[En]  36
[E]  10
[cos(phi)]  0.980712
[phi uncert]  3.00716
###
[En]  37
[E]  10
[cos(phi)]  0.988993
[phi uncert]  3.40424
###
[En]  38
[E]  10
[cos(phi)]  0.997565
[phi uncert]  3.66926
###
[En]  39
[E]  10
[cos(phi)]  0.958757
[phi uncert]  1.49844
###
[En]  40
[E]  10
[cos(phi)]  0.980765
[phi uncert]  1.86606
###
[En]  41
[E]  10
[cos(phi)]  0.957166
[phi uncert]  1.25945
###
[En]  42
[E]  10
[cos(phi)]  0.97916
[phi uncert]  1.72821
###
[En]  43
[E]  10
[cos(phi)]  0.983962
[phi uncert]  2.73236
###
[En]  44
[E]  10
[cos(phi)]  0.983714
[phi uncert]  1.41706
###
[En]  45
[E]  10
[cos(phi)]  0.944638
[phi uncert]  2.59682
###
[En]  46
[E]  10
[cos(phi)]  0.97968
[phi uncert]  1.25098
###
[En]  47
[E]  10
[cos(phi)]  0.94728
[phi uncert]  1.59569
###
[En]  48
[E]  10
[cos(phi)]  0.960023
[phi uncert]  3.64066
###
[En]  49
[E]  10
[cos(phi)]  0.967546
[phi uncert]  3.73983
###
[En]  50
[E]  10
[cos(phi)]  0.99438
[phi uncert]  1.93174
###
[En]  51
[E]  10
[cos(phi)]  0.971137
[phi uncert]  2.17713
###
[En]  52
[E]  10
[cos(phi)]  0.951667
[phi uncert]  1.62143
###
[En]  53
[E]  10
[cos(phi)]  0.964315
[phi uncert]  1.41209
###
[En]  54
[E]  10
[cos(phi)]  0.965194
[phi uncert]  1.9695
###
[En]  55
[E]  10
[cos(phi)]  0.973117
[phi uncert]  2.39266
###
[En]  56
[E]  10
[cos(phi)]  0.991864
[phi uncert]  1.39254
###
[En]  57
[E]  10
[cos(phi)]  0.943395
[phi uncert]  7.52752
###
[En]  58
[E]  10
[cos(phi)]  0.977369
[phi uncert]  1.55365
###
[En]  59
[E]  10
[cos(phi)]  0.972572
[phi uncert]  3.08738
###
[En]  60
[E]  10
[cos(phi)]  0.99752
[phi uncert]  2.38763
###
[En]  61
[E]  10
[cos(phi)]  0.95315
[phi uncert]  1.53267
###
[En]  62
[E]  10
[cos(phi)]  0.967969
[phi uncert]  2.42637
###
[En]  63
[E]  10
[cos(phi)]  0.94862
[phi uncert]  3.37946
###
[En]  64
[E]  10
[cos(phi)]  0.969845
[phi uncert]  2.33116
###
[En]  65
[E]  10
[cos(phi)]  0.974508
[phi uncert]  2.22873
###
[En]  66
[E]  10
[cos(phi)]  0.972498
[phi uncert]  1.76897
###
[En]  67
[E]  10
[cos(phi)]  0.958515
[phi uncert]  3.58461
###
[En]  68
[E]  10
[cos(phi)]  0.978071
[phi uncert]  1.73411
###
[En]  69
[E]  10
[cos(phi)]  0.951535
[phi uncert]  2.02383
###
[En]  70
[E]  10
[cos(phi)]  0.977494
[phi uncert]  2.05539
###
[En]  71
[E]  10
[cos(phi)]  0.987679
[phi uncert]  1.62117
###
[En]  72
[E]  10
[cos(phi)]  0.997614
[phi uncert]  1.41202
###
[En]  73
[E]  10
[cos(phi)]  0.976213
[phi uncert]  2.83353
###
[En]  74
[E]  10
[cos(phi)]  0.978292
[phi uncert]  2.45095
###
[En]  75
[E]  10
[cos(phi)]  0.987756
[phi uncert]  7.49138
###
[En]  76
[E]  10
[cos(phi)]  0.956904
[phi uncert]  2.38716
###
[En]  77
[E]  10
[cos(phi)]  0.969264
[phi uncert]  2.23867
###
[En]  78
[E]  10
[cos(phi)]  0.970107
[phi uncert]  2.02444
###
[En]  79
[E]  10
[cos(phi)]  0.945996
[phi uncert]  1.51264
###
[En]  80
[E]  10
[cos(phi)]  0.962568
[phi uncert]  3.61129
###
[En]  81
[E]  10
[cos(phi)]  0.960424
[phi uncert]  2.43521
###
[En]  82
[E]  10
[cos(phi)]  0.964993
[phi uncert]  2.14245
###
[En]  83
[E]  10
[cos(phi)]  0.941339
[phi uncert]  1.06618
###
[En]  84
[E]  10
[cos(phi)]  0.962975
[phi uncert]  1.27633
###
[En]  85
[E]  10
[cos(phi)]  0.990748
[phi uncert]  1.81409
###
[En]  86
[E]  10
[cos(phi)]  0.978813
[phi uncert]  2.94321
###
[En]  87
[E]  10
[cos(phi)]  0.977413
[phi uncert]  1.01676
###
[En]  88
[E]  10
[cos(phi)]  0.972682
[phi uncert]  4.19731
###
[En]  89
[E]  10
[cos(phi)]  0.975297
[phi uncert]  1.84612
###
[En]  90
[E]  10
[cos(phi)]  0.945385
[phi uncert]  2.72974
###
[En]  91
[E]  10
[cos(phi)]  0.984294
[phi uncert]  2.29997
###
[En]  92
[E]  10
[cos(phi)]  0.989416
[phi uncert]  2.03011
###
[En]  93
[E]  10
[cos(phi)]  0.973998
[phi uncert]  4.83022
###
[En]  94
[E]  10
[cos(phi)]  0.974069
[phi uncert]  1.51694
###
[En]  95
[E]  10
[cos(phi)]  0.961814
[phi uncert]  1.75286
###
[En]  96
[E]  10
[cos(phi)]  0.978543
[phi uncert]  1.8994
###
[En]  97
[E]  10
[cos(phi)]  0.990716
[phi uncert]  0.816167
###
[En]  98
[E]  10
[cos(phi)]  0.986767
[phi uncert]  1.46081
###
[En]  99
[E]  10
[cos(phi)]  0.944229
[phi uncert]  1.63061
###
[En]  100
[E]  10
[cos(phi)]  0.983072
[phi uncert]  3.13136
###
[En]  101
[E]  10
[cos(phi)]  0.94224
[phi uncert]  3.11876
###
[En]  102
[E]  10
[cos(phi)]  0.985662
[phi uncert]  1.34215
###
[En]  103
[E]  10
[cos(phi)]  0.949562
[phi uncert]  1.94566
###
[En]  104
[E]  10
[cos(phi)]  0.949613
[phi uncert]  1.17889
###
[En]  105
[E]  10
[cos(phi)]  0.963864
[phi uncert]  2.15501
###
[En]  106
[E]  10
[cos(phi)]  0.962799
[phi uncert]  8.31006
###
[En]  107
[E]  10
[cos(phi)]  0.995484
[phi uncert]  1.95779
###
[En]  108
[E]  10
[cos(phi)]  0.942635
[phi uncert]  2.14406
###
[En]  109
[E]  10
[cos(phi)]  0.990265
[phi uncert]  2.47075
###
[En]  110
[E]  10
[cos(phi)]  0.985034
[phi uncert]  1.40885
###
[En]  111
[E]  10
[cos(phi)]  0.993502
[phi uncert]  1.6222
###
[En]  112
[E]  10
[cos(phi)]  0.964328
[phi uncert]  2.0818
###
[En]  113
[E]  10
[cos(phi)]  0.940858
[phi uncert]  2.25706
###
[En]  114
[E]  10
[cos(phi)]  0.948484
[phi uncert]  2.07408
###
[En]  115
[E]  10
[cos(phi)]  0.952536
[phi uncert]  1.4136
###
[En]  116
[E]  10
[cos(phi)]  0.982892
[phi uncert]  1.98391
###
[En]  117
[E]  10
[cos(phi)]  0.97715
[phi uncert]  1.98644
###
[En]  118
[E]  10
[cos(phi)]  0.947915
[phi uncert]  2.10453
###
[En]  119
[E]  10
[cos(phi)]  0.996989
[phi uncert]  2.88521
###
[En]  120
[E]  10
[cos(phi)]  0.996956
[phi uncert]  2.58999
###
[En]  121
[E]  10
[cos(phi)]  0.972567
[phi uncert]  2.35493
###
[En]  122
[E]  10
[cos(phi)]  0.991724
[phi uncert]  2.24408
###
[En]  123
[E]  10
[cos(phi)]  0.967181
[phi uncert]  1.18527
###
[En]  124
[E]  10
[cos(phi)]  0.966606
[phi uncert]  1.58528
###
[En]  125
[E]  10
[cos(phi)]  0.989076
[phi uncert]  1.14907
###
[En]  126
[E]  10
[cos(phi)]  0.959527
[phi uncert]  1.51143
###
[En]  127
[E]  10
[cos(phi)]  0.982038
[phi uncert]  2.61432
###
[En]  128
[E]  10
[cos(phi)]  0.975203
[phi uncert]  3.56149
###
[En]  129
[E]  10
[cos(phi)]  0.980563
[phi uncert]  2.5243
###
[En]  130
[E]  10
[cos(phi)]  0.979138
[phi uncert]  2.16581
###
[En]  131
[E]  10
[cos(phi)]  0.964656
[phi uncert]  1.15396
###
[En]  132
[E]  10
[cos(phi)]  0.970569
[phi uncert]  1.2783
###
[En]  133
[E]  10
[cos(phi)]  0.997789
[phi uncert]  3.12825
###
[En]  134
[E]  10
[cos(phi)]  0.957523
[phi uncert]  1.9843
###
[En]  135
[E]  10
[cos(phi)]  0.942378
[phi uncert]  2.25963
###
[En]  136
[E]  10
[cos(phi)]  0.984067
[phi uncert]  3.74112
###
[En]  137
[E]  10
[cos(phi)]  0.985682
[phi uncert]  1.1934
###
[En]  138
[E]  10
[cos(phi)]  0.947946
[phi uncert]  1.95897
###
[En]  139
[E]  10
[cos(phi)]  0.964305
[phi uncert]  2.43222
###
[En]  140
[E]  10
[cos(phi)]  0.983655
[phi uncert]  2.33565
###
[En]  141
[E]  10
[cos(phi)]  0.972594
[phi uncert]  4.74238
###
[En]  142
[E]  10
[cos(phi)]  0.982672
[phi uncert]  2.39847
###
[En]  143
[E]  10
[cos(phi)]  0.989146
