#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[t]  15552000.0
###--Events--
[En]  0
[E]  10
[cos(phi)]  0.950038
[phi uncert]  5.76483
###
[En]  1
[E]  10
[cos(phi)]  0.997321
[phi uncert]  4.79499
###
[En]  2
[E]  10
[cos(phi)]  0.999476
[phi uncert]  2.3141
###
[En]  3
[E]  10
[cos(phi)]  0.999127
[phi uncert]  3.46081
###
[En]  4
[E]  10
[cos(phi)]  0.990782
[phi uncert]  1.61861
###
[En]  5
[E]  10
[cos(phi)]  0.996931
[phi uncert]  5.4492
###
[En]  6
[E]  10
[cos(phi)]  0.999529
[phi uncert]  2.40751
###
[En]  7
[E]  10
[cos(phi)]  0.995184
[phi uncert]  3.33319
###
[En]  8
[E]  10
[cos(phi)]  0.997066
[phi uncert]  1.47668
###
[En]  9
[E]  10
[cos(phi)]  0.992967
[phi uncert]  2.51803
###
[En]  10
[E]  10
[cos(phi)]  0.999348
[phi uncert]  2.91209
###
[En]  11
[E]  10
[cos(phi)]  0.99977
[phi uncert]  1.3439
###
[En]  12
[E]  10
[cos(phi)]  0.9995
[phi uncert]  2.98126
###
[En]  13
[E]  10
[cos(phi)]  0.998801
[phi uncert]  2.28914
###
[En]  14
[E]  10
[cos(phi)]  0.992293
[phi uncert]  3.21517
###
[En]  15
[E]  10
[cos(phi)]  0.998468
[phi uncert]  2.3069
###
[En]  16
[E]  10
[cos(phi)]  0.998503
[phi uncert]  2.83917
###
[En]  17
[E]  10
[cos(phi)]  0.999376
[phi uncert]  1.92796
###
[En]  18
[E]  10
[cos(phi)]  0.999973
[phi uncert]  1.85607
###
[En]  19
[E]  10
[cos(phi)]  0.99847
[phi uncert]  4.04738
###
[En]  20
[E]  10
[cos(phi)]  0.999401
[phi uncert]  3.98847
###
[En]  21
[E]  10
[cos(phi)]  0.999988
[phi uncert]  2.9852
###
[En]  22
[E]  10
[cos(phi)]  0.99859
[phi uncert]  4.63238
###
[En]  23
[E]  10
[cos(phi)]  0.99811
[phi uncert]  1.95665
###
[En]  24
[E]  10
[cos(phi)]  0.974307
[phi uncert]  1.07096
###
[En]  25
[E]  10
[cos(phi)]  0.999185
[phi uncert]  2.50339
###
[En]  26
[E]  10
[cos(phi)]  0.996258
[phi uncert]  2.65108
###
[En]  27
[E]  10
[cos(phi)]  0.987667
[phi uncert]  1.67287
###
[En]  28
[E]  10
[cos(phi)]  0.998406
[phi uncert]  1.55151
###
[En]  29
[E]  10
[cos(phi)]  0.990367
[phi uncert]  2.43867
###
[En]  30
[E]  10
[cos(phi)]  0.998403
[phi uncert]  4.88322
###
[En]  31
[E]  10
[cos(phi)]  0.995031
[phi uncert]  4.21805
###
[En]  32
[E]  10
[cos(phi)]  0.985147
[phi uncert]  5.64123
###
[En]  33
[E]  10
[cos(phi)]  0.99854
[phi uncert]  1.6
###
[En]  34
[E]  10
[cos(phi)]  0.987786
[phi uncert]  2.95632
###
[En]  35
[E]  10
[cos(phi)]  0.998269
[phi uncert]  2.25677
###
[En]  36
[E]  10
[cos(phi)]  0.99779
[phi uncert]  1.0432
###
[En]  37
[E]  10
[cos(phi)]  0.959407
[phi uncert]  2.88054
###
[En]  38
[E]  10
[cos(phi)]  0.999251
[phi uncert]  2.88231
###
[En]  39
[E]  10
[cos(phi)]  0.999996
[phi uncert]  5.2495
###
[En]  40
[E]  10
[cos(phi)]  0.992004
[phi uncert]  2.58261
###
[En]  41
[E]  10
[cos(phi)]  0.997318
[phi uncert]  2.45645
###
[En]  42
[E]  10
[cos(phi)]  0.997965
[phi uncert]  2.2329
###
[En]  43
[E]  10
[cos(phi)]  0.995564
[phi uncert]  2.32175
###
[En]  44
[E]  10
[cos(phi)]  0.99885
[phi uncert]  1.09032
###
[En]  45
[E]  10
[cos(phi)]  0.999775
[phi uncert]  2.4202
###
[En]  46
[E]  10
[cos(phi)]  0.999287
[phi uncert]  2.52867
###
[En]  47
[E]  10
[cos(phi)]  0.99462
[phi uncert]  3.66918
###
[En]  48
[E]  10
[cos(phi)]  0.988406
[phi uncert]  3.76222
###
[En]  49
[E]  10
[cos(phi)]  0.953042
[phi uncert]  4.7395
###
[En]  50
[E]  10
[cos(phi)]  0.982828
[phi uncert]  2.32341
###
[En]  51
[E]  10
[cos(phi)]  0.999395
[phi uncert]  1.69674
###
[En]  52
[E]  10
[cos(phi)]  0.999787
[phi uncert]  3.76883
###
[En]  53
[E]  10
[cos(phi)]  0.980127
[phi uncert]  1.43237
###
[En]  54
[E]  10
[cos(phi)]  0.996646
[phi uncert]  2.63425
###
[En]  55
[E]  10
[cos(phi)]  0.999147
[phi uncert]  3.32811
###
[En]  56
[E]  10
[cos(phi)]  0.998817
[phi uncert]  1.45215
###
[En]  57
[E]  10
[cos(phi)]  0.997676
[phi uncert]  2.62715
###
[En]  58
[E]  10
[cos(phi)]  0.988062
[phi uncert]  2.68084
###
[En]  59
[E]  10
[cos(phi)]  0.997591
[phi uncert]  2.91659
###
[En]  60
[E]  10
[cos(phi)]  0.998524
[phi uncert]  2.62265
###
[En]  61
[E]  10
[cos(phi)]  0.941777
[phi uncert]  1.82713
###
[En]  62
[E]  10
[cos(phi)]  0.995442
[phi uncert]  4.68505
###
[En]  63
[E]  10
[cos(phi)]  0.985785
[phi uncert]  1.62565
###
[En]  64
[E]  10
[cos(phi)]  0.998629
[phi uncert]  5.71228
###
[En]  65
[E]  10
[cos(phi)]  0.999499
[phi uncert]  1.32957
###
[En]  66
[E]  10
[cos(phi)]  0.999775
[phi uncert]  2.1099
###
[En]  67
[E]  10
[cos(phi)]  0.998337
[phi uncert]  2.05489
###
[En]  68
[E]  10
[cos(phi)]  0.977068
[phi uncert]  1.68557
###
[En]  69
[E]  10
[cos(phi)]  0.995827
[phi uncert]  2.29342
###
[En]  70
[E]  10
[cos(phi)]  0.999608
[phi uncert]  2.28154
###
[En]  71
[E]  10
[cos(phi)]  0.972013
[phi uncert]  2.90434
###
[En]  72
[E]  10
[cos(phi)]  0.998712
[phi uncert]  1.83982
###
[En]  73
[E]  10
[cos(phi)]  0.999988
[phi uncert]  5.91387
###
[En]  74
[E]  10
[cos(phi)]  0.9986
[phi uncert]  4.6866
###
[En]  75
[E]  10
[cos(phi)]  0.999989
[phi uncert]  4.81062
###
[En]  76
[E]  10
[cos(phi)]  0.993687
[phi uncert]  1.72324
###
[En]  77
[E]  10
[cos(phi)]  0.996027
[phi uncert]  1.81222
###
[En]  78
[E]  10
[cos(phi)]  0.988804
[phi uncert]  4.16608
###
[En]  79
[E]  10
[cos(phi)]  0.997267
[phi uncert]  2.85563
###
[En]  80
[E]  10
[cos(phi)]  0.947348
[phi uncert]  2.04788
###
[En]  81
[E]  10
[cos(phi)]  0.974109
[phi uncert]  1.61307
###
[En]  82
[E]  10
[cos(phi)]  0.964727
[phi uncert]  3.18593
###
[En]  83
[E]  10
[cos(phi)]  0.983775
[phi uncert]  2.49826
###
[En]  84
[E]  10
[cos(phi)]  0.998551
[phi uncert]  2.85992
###
[En]  85
[E]  10
[cos(phi)]  0.960703
[phi uncert]  3.76734
###
[En]  86
[E]  10
[cos(phi)]  0.970512
[phi uncert]  3.76533
###
[En]  87
[E]  10
[cos(phi)]  0.966975
[phi uncert]  2.7151
###
[En]  88
[E]  10
[cos(phi)]  0.964561
[phi uncert]  1.21417
###
[En]  89
[E]  10
[cos(phi)]  0.99046
[phi uncert]  1.12034
###
[En]  90
[E]  10
[cos(phi)]  0.949236
[phi uncert]  4.48265
###
[En]  91
[E]  10
[cos(phi)]  0.997104
[phi uncert]  4.34986
###
[En]  92
[E]  10
[cos(phi)]  0.954156
[phi uncert]  1.94698
###
[En]  93
[E]  10
[cos(phi)]  0.982494
[phi uncert]  1.47676
###
[En]  94
[E]  10
[cos(phi)]  0.986595
[phi uncert]  1.68566
###
[En]  95
[E]  10
[cos(phi)]  0.97576
[phi uncert]  2.87149
###
[En]  96
[E]  10
[cos(phi)]  0.976669
[phi uncert]  2.50473
###
[En]  97
[E]  10
[cos(phi)]  0.984734
[phi uncert]  2.73323
###
[En]  98
[E]  10
[cos(phi)]  0.977253
[phi uncert]  2.83068
###
[En]  99
[E]  10
[cos(phi)]  0.989737
[phi uncert]  10.092
###
[En]  100
[E]  10
[cos(phi)]  0.949096
[phi uncert]  1.83633
###
[En]  101
[E]  10
[cos(phi)]  0.948745
[phi uncert]  2.46833
###
[En]  102
[E]  10
[cos(phi)]  0.993278
[phi uncert]  2.5929
###
[En]  103
[E]  10
[cos(phi)]  0.990925
[phi uncert]  1.39914
###
[En]  104
[E]  10
[cos(phi)]  0.988195
[phi uncert]  3.48067
###
[En]  105
[E]  10
[cos(phi)]  0.996144
[phi uncert]  1.44872
###
[En]  106
[E]  10
[cos(phi)]  0.974722
[phi uncert]  3.71967
###
[En]  107
[E]  10
[cos(phi)]  0.976009
[phi uncert]  2.62838
###
[En]  108
[E]  10
[cos(phi)]  0.992672
[phi uncert]  1.7575
###
[En]  109
[E]  10
[cos(phi)]  0.949852
[phi uncert]  11.0488
###
[En]  110
[E]  10
[cos(phi)]  0.996713
[phi uncert]  2.23243
###
[En]  111
[E]  10
[cos(phi)]  0.980729
[phi uncert]  3.62015
###
[En]  112
[E]  10
[cos(phi)]  0.945762
[phi uncert]  2.41842
###
[En]  113
[E]  10
[cos(phi)]  0.993266
[phi uncert]  2.47189
###
[En]  114
[E]  10
[cos(phi)]  0.965377
[phi uncert]  1.16412
###
[En]  115
[E]  10
[cos(phi)]  0.945385
[phi uncert]  1.96925
###
[En]  116
[E]  10
[cos(phi)]  0.967988
[phi uncert]  0.799018
###
[En]  117
[E]  10
[cos(phi)]  0.957568
[phi uncert]  3.82781
###
[En]  118
[E]  10
[cos(phi)]  0.985691
[phi uncert]  3.60591
###
[En]  119
[E]  10
[cos(phi)]  0.974052
[phi uncert]  1.31393
###
[En]  120
[E]  10
[cos(phi)]  0.950994
[phi uncert]  6.49098
###
[En]  121
[E]  10
[cos(phi)]  0.956326
[phi uncert]  0.861408
###
[En]  122
[E]  10
[cos(phi)]  0.958393
[phi uncert]  2.4522
###
[En]  123
[E]  10
[cos(phi)]  0.996214
[phi uncert]  1.63723
###
[En]  124
[E]  10
[cos(phi)]  0.963513
[phi uncert]  1.85063
###
[En]  125
[E]  10
[cos(phi)]  0.975297
[phi uncert]  5.54738
###
[En]  126
[E]  10
[cos(phi)]  0.987297
[phi uncert]  3.16935
###
[En]  127
[E]  10
[cos(phi)]  0.992764
[phi uncert]  6.08528
###
[En]  128
[E]  10
[cos(phi)]  0.943288
[phi uncert]  1.37356
###
[En]  129
[E]  10
[cos(phi)]  0.956177
[phi uncert]  2.73183
###
[En]  130
[E]  10
[cos(phi)]  0.967592
[phi uncert]  4.46567
###
[En]  131
[E]  10
[cos(phi)]  0.946632
[phi uncert]  1.20766
###
[En]  132
[E]  10
[cos(phi)]  0.993697
[phi uncert]  1.33158
###
[En]  133
[E]  10
[cos(phi)]  0.993795
[phi uncert]  1.94193
###
[En]  134
[E]  10
[cos(phi)]  0.999845
[phi uncert]  2.37456
###
[En]  135
[E]  10
[cos(phi)]  0.977313
[phi uncert]  2.80247
###
[En]  136
[E]  10
[cos(phi)]  0.973536
[phi uncert]  2.87521
###
[En]  137
[E]  10
[cos(phi)]  0.961798
[phi uncert]  2.54571
###
[En]  138
[E]  10
[cos(phi)]  0.985377
[phi uncert]  2.31075
###
[En]  139
[E]  10
[cos(phi)]  0.995053
[phi uncert]  2.32911
###
[En]  140
[E]  10
[cos(phi)]  0.976622
[phi uncert]  1.28694
###
[En]  141
[E]  10
[cos(phi)]  0.95532
[phi uncert]  1.32778
###
[En]  142
[E]  10
[cos(phi)]  0.972915
[phi uncert]  1.98012
###
[En]  143
[E]  10
[cos(phi)]  0.97993
