#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[t]  15552000.0
###--Events--
[En]  0
[E]  10
[cos(phi)]  0.999217
[phi uncert]  1.66921
###
[En]  1
[E]  10
[cos(phi)]  0.992581
[phi uncert]  1.54043
###
[En]  2
[E]  10
[cos(phi)]  0.999747
[phi uncert]  1.95593
###
[En]  3
[E]  10
[cos(phi)]  0.998182
[phi uncert]  2.33699
###
[En]  4
[E]  10
[cos(phi)]  0.998487
[phi uncert]  2.21475
###
[En]  5
[E]  10
[cos(phi)]  0.999444
[phi uncert]  3.16681
###
[En]  6
[E]  10
[cos(phi)]  0.99163
[phi uncert]  3.39956
###
[En]  7
[E]  10
[cos(phi)]  0.990269
[phi uncert]  3.3886
###
[En]  8
[E]  10
[cos(phi)]  0.988859
[phi uncert]  1.71729
###
[En]  9
[E]  10
[cos(phi)]  0.944427
[phi uncert]  1.26862
###
[En]  10
[E]  10
[cos(phi)]  0.981098
[phi uncert]  2.05651
###
[En]  11
[E]  10
[cos(phi)]  0.9671
[phi uncert]  1.85625
###
[En]  12
[E]  10
[cos(phi)]  0.975633
[phi uncert]  1.53356
###
[En]  13
[E]  10
[cos(phi)]  0.981601
[phi uncert]  1.81799
###
[En]  14
[E]  10
[cos(phi)]  0.939841
[phi uncert]  1.26254
###
[En]  15
[E]  10
[cos(phi)]  0.996094
[phi uncert]  4.59498
###
[En]  16
[E]  10
[cos(phi)]  0.955169
[phi uncert]  2.28932
###
[En]  17
[E]  10
[cos(phi)]  0.953329
[phi uncert]  7.57722
###
[En]  18
[E]  10
[cos(phi)]  0.994836
[phi uncert]  1.70236
###
[En]  19
[E]  10
[cos(phi)]  0.994217
[phi uncert]  4.43196
###
[En]  20
[E]  10
[cos(phi)]  0.988398
[phi uncert]  1.60627
###
[En]  21
[E]  10
[cos(phi)]  0.986649
[phi uncert]  5.48715
###
[En]  22
[E]  10
[cos(phi)]  0.984948
[phi uncert]  1.86491
###
[En]  23
[E]  10
[cos(phi)]  0.9783
[phi uncert]  4.98843
###
[En]  24
[E]  10
[cos(phi)]  0.986859
[phi uncert]  1.81039
###
[En]  25
[E]  10
[cos(phi)]  0.991337
[phi uncert]  1.6247
###
[En]  26
[E]  10
[cos(phi)]  0.955172
[phi uncert]  1.78519
###
[En]  27
[E]  10
[cos(phi)]  0.980869
[phi uncert]  2.01965
###
[En]  28
[E]  10
[cos(phi)]  0.99623
[phi uncert]  1.40172
###
[En]  29
[E]  10
[cos(phi)]  0.970702
[phi uncert]  2.20774
###
[En]  30
[E]  10
[cos(phi)]  0.942382
[phi uncert]  2.03238
###
[En]  31
[E]  10
[cos(phi)]  0.98748
[phi uncert]  2.50555
###
[En]  32
[E]  10
[cos(phi)]  0.956951
[phi uncert]  2.15253
###
[En]  33
[E]  10
[cos(phi)]  0.958593
[phi uncert]  1.18981
###
[En]  34
[E]  10
[cos(phi)]  0.966154
[phi uncert]  1.02105
###
[En]  35
[E]  10
[cos(phi)]  0.962263
[phi uncert]  5.65854
###
[En]  36
[E]  10
[cos(phi)]  0.947111
[phi uncert]  0.512886
###
[En]  37
[E]  10
[cos(phi)]  0.975348
[phi uncert]  2.10642
###
[En]  38
[E]  10
[cos(phi)]  0.983924
[phi uncert]  2.24362
###
[En]  39
[E]  10
[cos(phi)]  0.972334
[phi uncert]  0.841573
###
[En]  40
[E]  10
[cos(phi)]  0.95791
[phi uncert]  1.38327
###
[En]  41
[E]  10
[cos(phi)]  0.997189
[phi uncert]  1.3198
###
[En]  42
[E]  10
[cos(phi)]  0.979081
[phi uncert]  2.13596
###
[En]  43
[E]  10
[cos(phi)]  0.991991
[phi uncert]  2.16891
###
[En]  44
[E]  10
[cos(phi)]  0.990251
[phi uncert]  2.33586
###
[En]  45
[E]  10
[cos(phi)]  0.942229
[phi uncert]  3.45053
###
[En]  46
[E]  10
[cos(phi)]  0.999657
[phi uncert]  1.80088
###
[En]  47
[E]  10
[cos(phi)]  0.965885
[phi uncert]  2.05254
###
[En]  48
[E]  10
[cos(phi)]  0.973734
[phi uncert]  1.57372
###
[En]  49
[E]  10
[cos(phi)]  0.992748
[phi uncert]  4.32785
###
[En]  50
[E]  10
[cos(phi)]  0.959799
[phi uncert]  1.56155
###
[En]  51
[E]  10
[cos(phi)]  0.984031
[phi uncert]  1.88429
###
[En]  52
[E]  10
[cos(phi)]  0.993141
[phi uncert]  5.77386
###
[En]  53
[E]  10
[cos(phi)]  0.99706
[phi uncert]  1.00629
###
[En]  54
[E]  10
[cos(phi)]  0.999198
[phi uncert]  1.06212
###
[En]  55
[E]  10
[cos(phi)]  0.988165
[phi uncert]  3.19815
###
[En]  56
[E]  10
[cos(phi)]  0.971813
[phi uncert]  7.11962
###
[En]  57
[E]  10
[cos(phi)]  0.985722
[phi uncert]  2.94568
###
[En]  58
[E]  10
[cos(phi)]  0.959325
[phi uncert]  2.67401
###
[En]  59
[E]  10
[cos(phi)]  0.951444
[phi uncert]  1.15499
###
[En]  60
[E]  10
[cos(phi)]  0.987377
[phi uncert]  2.607
###
[En]  61
[E]  10
[cos(phi)]  0.98628
[phi uncert]  2.16739
###
[En]  62
[E]  10
[cos(phi)]  0.986387
[phi uncert]  7.74343
###
[En]  63
[E]  10
[cos(phi)]  0.986484
[phi uncert]  6.56346
###
[En]  64
[E]  10
[cos(phi)]  0.956512
[phi uncert]  1.52154
###
[En]  65
[E]  10
[cos(phi)]  0.984464
[phi uncert]  4.67933
###
[En]  66
[E]  10
[cos(phi)]  0.952952
[phi uncert]  1.73107
###
[En]  67
[E]  10
[cos(phi)]  0.96728
[phi uncert]  2.15623
###
[En]  68
[E]  10
[cos(phi)]  0.950295
[phi uncert]  3.5529
###
[En]  69
[E]  10
[cos(phi)]  0.943064
[phi uncert]  1.46228
###
[En]  70
[E]  10
[cos(phi)]  0.995636
[phi uncert]  4.96175
###
[En]  71
[E]  10
[cos(phi)]  0.982208
[phi uncert]  1.36531
###
[En]  72
[E]  10
[cos(phi)]  0.998361
[phi uncert]  2.35995
###
[En]  73
[E]  10
[cos(phi)]  0.951205
[phi uncert]  3.4307
###
[En]  74
[E]  10
[cos(phi)]  0.955575
[phi uncert]  2.84283
###
[En]  75
[E]  10
[cos(phi)]  0.954469
[phi uncert]  1.25062
###
[En]  76
[E]  10
[cos(phi)]  0.9505
[phi uncert]  0.956306
###
[En]  77
[E]  10
[cos(phi)]  0.95094
[phi uncert]  1.69694
###
[En]  78
[E]  10
[cos(phi)]  0.977991
[phi uncert]  3.1669
###
[En]  79
[E]  10
[cos(phi)]  0.969233
[phi uncert]  2.22429
###
[En]  80
[E]  10
[cos(phi)]  0.952567
[phi uncert]  1.64972
###
[En]  81
[E]  10
[cos(phi)]  0.991564
[phi uncert]  1.91731
###
[En]  82
[E]  10
[cos(phi)]  0.994248
[phi uncert]  1.69511
###
[En]  83
[E]  10
[cos(phi)]  0.981016
[phi uncert]  1.51386
###
[En]  84
[E]  10
[cos(phi)]  0.968523
[phi uncert]  1.60213
###
[En]  85
[E]  10
[cos(phi)]  0.959291
[phi uncert]  1.86239
###
[En]  86
[E]  10
[cos(phi)]  0.947473
[phi uncert]  3.576
###
[En]  87
[E]  10
[cos(phi)]  0.945813
[phi uncert]  4.12204
###
[En]  88
[E]  10
[cos(phi)]  0.980203
[phi uncert]  1.27939
###
[En]  89
[E]  10
[cos(phi)]  0.996965
[phi uncert]  1.23336
###
[En]  90
[E]  10
[cos(phi)]  0.982801
[phi uncert]  2.08387
###
[En]  91
[E]  10
[cos(phi)]  0.99076
[phi uncert]  3.71117
###
[En]  92
[E]  10
[cos(phi)]  0.998238
[phi uncert]  4.25848
###
[En]  93
[E]  10
[cos(phi)]  0.949101
[phi uncert]  4.36004
###
[En]  94
[E]  10
[cos(phi)]  0.959413
[phi uncert]  3.70663
###
[En]  95
[E]  10
[cos(phi)]  0.963143
[phi uncert]  2.91767
###
[En]  96
[E]  10
[cos(phi)]  0.963875
[phi uncert]  1.68557
###
[En]  97
[E]  10
[cos(phi)]  0.967002
[phi uncert]  2.06016
###
[En]  98
[E]  10
[cos(phi)]  0.973077
[phi uncert]  1.92343
###
[En]  99
[E]  10
[cos(phi)]  0.993227
[phi uncert]  8.34775
###
[En]  100
[E]  10
[cos(phi)]  0.96764
[phi uncert]  1.91968
###
[En]  101
[E]  10
[cos(phi)]  0.940905
[phi uncert]  2.86648
###
[En]  102
[E]  10
[cos(phi)]  0.999003
[phi uncert]  2.28839
###
[En]  103
[E]  10
[cos(phi)]  0.979849
[phi uncert]  3.65567
###
[En]  104
[E]  10
[cos(phi)]  0.969034
[phi uncert]  2.07177
###
[En]  105
[E]  10
[cos(phi)]  0.981195
[phi uncert]  4.95911
###
[En]  106
[E]  10
[cos(phi)]  0.962997
[phi uncert]  3.43466
###
[En]  107
[E]  10
[cos(phi)]  0.981587
[phi uncert]  1.61509
###
[En]  108
[E]  10
[cos(phi)]  0.974039
[phi uncert]  3.06785
###
[En]  109
[E]  10
[cos(phi)]  0.981498
[phi uncert]  7.94537
###
[En]  110
[E]  10
[cos(phi)]  0.95847
[phi uncert]  2.57591
###
[En]  111
[E]  10
[cos(phi)]  0.993038
[phi uncert]  2.45688
###
[En]  112
[E]  10
[cos(phi)]  0.998182
[phi uncert]  4.40249
###
[En]  113
[E]  10
[cos(phi)]  0.982871
[phi uncert]  6.24277
###
[En]  114
[E]  10
[cos(phi)]  0.985649
[phi uncert]  2.44677
###
[En]  115
[E]  10
[cos(phi)]  0.949722
[phi uncert]  1.93975
###
[En]  116
[E]  10
[cos(phi)]  0.993215
[phi uncert]  1.8902
###
[En]  117
[E]  10
[cos(phi)]  0.9633
[phi uncert]  5.11084
###
[En]  118
[E]  10
[cos(phi)]  0.994471
[phi uncert]  1.19665
###
[En]  119
[E]  10
[cos(phi)]  0.984791
[phi uncert]  2.57788
###
[En]  120
[E]  10
[cos(phi)]  0.9811
[phi uncert]  1.09424
###
[En]  121
[E]  10
[cos(phi)]  0.995329
[phi uncert]  1.54283
###
[En]  122
[E]  10
[cos(phi)]  0.943067
[phi uncert]  2.95012
###
[En]  123
[E]  10
[cos(phi)]  0.941137
[phi uncert]  4.44278
###
[En]  124
[E]  10
[cos(phi)]  0.983985
[phi uncert]  2.1669
###
[En]  125
[E]  10
[cos(phi)]  0.99448
[phi uncert]  5.72788
###
[En]  126
[E]  10
[cos(phi)]  0.95227
[phi uncert]  1.60677
###
[En]  127
[E]  10
[cos(phi)]  0.998707
[phi uncert]  1.77894
###
[En]  128
[E]  10
[cos(phi)]  0.9915
[phi uncert]  1.08995
###
[En]  129
[E]  10
[cos(phi)]  0.942356
[phi uncert]  2.50441
###
[En]  130
[E]  10
[cos(phi)]  0.954629
[phi uncert]  0.965237
###
[En]  131
[E]  10
[cos(phi)]  0.982977
[phi uncert]  1.72107
###
[En]  132
[E]  10
[cos(phi)]  0.973087
[phi uncert]  2.67428
###
[En]  133
[E]  10
[cos(phi)]  0.945691
[phi uncert]  2.36866
###
[En]  134
[E]  10
[cos(phi)]  0.991218
[phi uncert]  1.63403
###
[En]  135
[E]  10
[cos(phi)]  0.982049
[phi uncert]  1.39896
###
[En]  136
[E]  10
[cos(phi)]  0.99272
[phi uncert]  1.55645
###
[En]  137
[E]  10
[cos(phi)]  0.943055
[phi uncert]  1.61671
###
[En]  138
[E]  10
[cos(phi)]  0.999768
[phi uncert]  3.93962
###
[En]  139
[E]  10
[cos(phi)]  0.968749
[phi uncert]  6.39003
###
[En]  140
[E]  10
[cos(phi)]  0.94923
[phi uncert]  1.28462
###
[En]  141
[E]  10
[cos(phi)]  0.992328
[phi uncert]  0.910709
###
[En]  142
[E]  10
[cos(phi)]  0.949111
[phi uncert]  1.14474
###
[En]  143
[E]  10
[cos(phi)]  0.970863
