#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[t]  15552000.0
###--Events--
[En]  0
[E]  10
[cos(phi)]  0.94927
[phi uncert]  2.42347
###
[En]  1
[E]  10
[cos(phi)]  0.998412
[phi uncert]  2.36907
###
[En]  2
[E]  10
[cos(phi)]  0.990608
[phi uncert]  2.07478
###
[En]  3
[E]  10
[cos(phi)]  0.984675
[phi uncert]  4.47143
###
[En]  4
[E]  10
[cos(phi)]  0.998221
[phi uncert]  1.07837
###
[En]  5
[E]  10
[cos(phi)]  0.994698
[phi uncert]  1.60337
###
[En]  6
[E]  10
[cos(phi)]  0.996474
[phi uncert]  1.05722
###
[En]  7
[E]  10
[cos(phi)]  0.949771
[phi uncert]  4.06529
###
[En]  8
[E]  10
[cos(phi)]  0.998727
[phi uncert]  1.89647
###
[En]  9
[E]  10
[cos(phi)]  0.951046
[phi uncert]  1.90127
###
[En]  10
[E]  10
[cos(phi)]  0.973609
[phi uncert]  1.24724
###
[En]  11
[E]  10
[cos(phi)]  0.946473
[phi uncert]  1.51371
###
[En]  12
[E]  10
[cos(phi)]  0.963997
[phi uncert]  1.42374
###
[En]  13
[E]  10
[cos(phi)]  0.975262
[phi uncert]  1.65209
###
[En]  14
[E]  10
[cos(phi)]  0.971411
[phi uncert]  1.68799
###
[En]  15
[E]  10
[cos(phi)]  0.98969
[phi uncert]  2.96114
###
[En]  16
[E]  10
[cos(phi)]  0.944487
[phi uncert]  1.86636
###
[En]  17
[E]  10
[cos(phi)]  0.944431
[phi uncert]  1.48239
###
[En]  18
[E]  10
[cos(phi)]  0.98298
[phi uncert]  7.48078
###
[En]  19
[E]  10
[cos(phi)]  0.971658
[phi uncert]  3.10493
###
[En]  20
[E]  10
[cos(phi)]  0.982293
[phi uncert]  1.61922
###
[En]  21
[E]  10
[cos(phi)]  0.994635
[phi uncert]  3.22404
###
[En]  22
[E]  10
[cos(phi)]  0.994911
[phi uncert]  2.07387
###
[En]  23
[E]  10
[cos(phi)]  0.981404
[phi uncert]  1.1415
###
[En]  24
[E]  10
[cos(phi)]  0.95152
[phi uncert]  1.31441
###
[En]  25
[E]  10
[cos(phi)]  0.963586
[phi uncert]  2.44989
###
[En]  26
[E]  10
[cos(phi)]  0.977292
[phi uncert]  1.94079
###
[En]  27
[E]  10
[cos(phi)]  0.997156
[phi uncert]  3.97101
###
[En]  28
[E]  10
[cos(phi)]  0.97344
[phi uncert]  1.52256
###
[En]  29
[E]  10
[cos(phi)]  0.991602
[phi uncert]  2.30539
###
[En]  30
[E]  10
[cos(phi)]  0.951878
[phi uncert]  2.80683
###
[En]  31
[E]  10
[cos(phi)]  0.949596
[phi uncert]  3.22504
###
[En]  32
[E]  10
[cos(phi)]  0.989115
[phi uncert]  1.14417
###
[En]  33
[E]  10
[cos(phi)]  0.977678
[phi uncert]  0.993054
###
[En]  34
[E]  10
[cos(phi)]  0.943188
[phi uncert]  2.70563
###
[En]  35
[E]  10
[cos(phi)]  0.941478
[phi uncert]  1.52886
###
[En]  36
[E]  10
[cos(phi)]  0.992375
[phi uncert]  1.28506
###
[En]  37
[E]  10
[cos(phi)]  0.958928
[phi uncert]  1.87626
###
[En]  38
[E]  10
[cos(phi)]  0.948219
[phi uncert]  1.74808
###
[En]  39
[E]  10
[cos(phi)]  0.946201
[phi uncert]  4.48038
###
[En]  40
[E]  10
[cos(phi)]  0.975135
[phi uncert]  1.81513
###
[En]  41
[E]  10
[cos(phi)]  0.960008
[phi uncert]  1.93751
###
[En]  42
[E]  10
[cos(phi)]  0.986388
[phi uncert]  2.74106
###
[En]  43
[E]  10
[cos(phi)]  0.961281
[phi uncert]  1.28307
###
[En]  44
[E]  10
[cos(phi)]  0.973361
[phi uncert]  1.44909
###
[En]  45
[E]  10
[cos(phi)]  0.998807
[phi uncert]  1.34553
###
[En]  46
[E]  10
[cos(phi)]  0.994052
[phi uncert]  0.700881
###
[En]  47
[E]  10
[cos(phi)]  0.98285
[phi uncert]  1.94033
###
[En]  48
[E]  10
[cos(phi)]  0.964564
[phi uncert]  2.95219
###
[En]  49
[E]  10
[cos(phi)]  0.970482
[phi uncert]  6.56015
###
[En]  50
[E]  10
[cos(phi)]  0.989891
[phi uncert]  1.17854
###
[En]  51
[E]  10
[cos(phi)]  0.968488
[phi uncert]  1.45725
###
[En]  52
[E]  10
[cos(phi)]  0.983823
[phi uncert]  2.28071
###
[En]  53
[E]  10
[cos(phi)]  0.945452
[phi uncert]  1.14841
###
[En]  54
[E]  10
[cos(phi)]  0.967282
[phi uncert]  1.60779
###
[En]  55
[E]  10
[cos(phi)]  0.974453
[phi uncert]  3.66705
###
[En]  56
[E]  10
[cos(phi)]  0.951105
[phi uncert]  4.48845
###
[En]  57
[E]  10
[cos(phi)]  0.994665
[phi uncert]  2.04477
###
[En]  58
[E]  10
[cos(phi)]  0.948338
[phi uncert]  1.73148
###
[En]  59
[E]  10
[cos(phi)]  0.970016
[phi uncert]  1.83903
###
[En]  60
[E]  10
[cos(phi)]  0.991233
[phi uncert]  2.9198
###
[En]  61
[E]  10
[cos(phi)]  0.941386
[phi uncert]  6.70217
###
[En]  62
[E]  10
[cos(phi)]  0.974535
[phi uncert]  1.64169
###
[En]  63
[E]  10
[cos(phi)]  0.946661
[phi uncert]  3.4562
###
[En]  64
[E]  10
[cos(phi)]  0.994721
[phi uncert]  2.27802
###
[En]  65
[E]  10
[cos(phi)]  0.992656
[phi uncert]  2.29386
###
[En]  66
[E]  10
[cos(phi)]  0.999531
[phi uncert]  1.61761
###
[En]  67
[E]  10
[cos(phi)]  0.986366
[phi uncert]  2.29237
###
[En]  68
[E]  10
[cos(phi)]  0.96474
[phi uncert]  2.9485
###
[En]  69
[E]  10
[cos(phi)]  0.942965
[phi uncert]  2.63868
###
[En]  70
[E]  10
[cos(phi)]  0.994262
[phi uncert]  8.58753
###
[En]  71
[E]  10
[cos(phi)]  0.970932
[phi uncert]  3.2019
###
[En]  72
[E]  10
[cos(phi)]  0.947128
[phi uncert]  2.57184
###
[En]  73
[E]  10
[cos(phi)]  0.967646
[phi uncert]  2.40485
###
[En]  74
[E]  10
[cos(phi)]  0.992532
[phi uncert]  1.90353
###
[En]  75
[E]  10
[cos(phi)]  0.98605
[phi uncert]  1.5682
###
[En]  76
[E]  10
[cos(phi)]  0.964343
[phi uncert]  4.32926
###
[En]  77
[E]  10
[cos(phi)]  0.978194
[phi uncert]  2.21453
###
[En]  78
[E]  10
[cos(phi)]  0.959807
[phi uncert]  2.20302
###
[En]  79
[E]  10
[cos(phi)]  0.954508
[phi uncert]  1.35347
###
[En]  80
[E]  10
[cos(phi)]  0.972857
[phi uncert]  1.66829
###
[En]  81
[E]  10
[cos(phi)]  0.981492
[phi uncert]  1.55856
###
[En]  82
[E]  10
[cos(phi)]  0.981604
[phi uncert]  2.18935
###
[En]  83
[E]  10
[cos(phi)]  0.957638
[phi uncert]  1.96687
###
[En]  84
[E]  10
[cos(phi)]  0.987384
[phi uncert]  2.14021
###
[En]  85
[E]  10
[cos(phi)]  0.992036
[phi uncert]  4.87352
###
[En]  86
[E]  10
[cos(phi)]  0.986596
[phi uncert]  1.70413
###
[En]  87
[E]  10
[cos(phi)]  0.940028
[phi uncert]  6.22918
###
[En]  88
[E]  10
[cos(phi)]  0.951849
[phi uncert]  3.13079
###
[En]  89
[E]  10
[cos(phi)]  0.963787
[phi uncert]  0.851016
###
[En]  90
[E]  10
[cos(phi)]  0.972023
[phi uncert]  1.36526
###
[En]  91
[E]  10
[cos(phi)]  0.999796
[phi uncert]  1.93467
###
[En]  92
[E]  10
[cos(phi)]  0.984622
[phi uncert]  1.42132
###
[En]  93
[E]  10
[cos(phi)]  0.943414
[phi uncert]  5.1229
###
[En]  94
[E]  10
[cos(phi)]  0.944275
[phi uncert]  2.67393
###
[En]  95
[E]  10
[cos(phi)]  0.94992
[phi uncert]  1.61591
###
[En]  96
[E]  10
[cos(phi)]  0.944326
[phi uncert]  1.12508
###
[En]  97
[E]  10
[cos(phi)]  0.948233
[phi uncert]  2.20725
###
[En]  98
[E]  10
[cos(phi)]  0.992145
[phi uncert]  1.08719
###
[En]  99
[E]  10
[cos(phi)]  0.967549
[phi uncert]  7.25398
###
[En]  100
[E]  10
[cos(phi)]  0.979955
[phi uncert]  2.3366
###
[En]  101
[E]  10
[cos(phi)]  0.980032
[phi uncert]  1.51032
###
[En]  102
[E]  10
[cos(phi)]  0.957741
[phi uncert]  6.36928
###
[En]  103
[E]  10
[cos(phi)]  0.998525
[phi uncert]  2.01317
###
[En]  104
[E]  10
[cos(phi)]  0.953837
[phi uncert]  3.24341
###
[En]  105
[E]  10
[cos(phi)]  0.952514
[phi uncert]  1.54304
###
[En]  106
[E]  10
[cos(phi)]  0.990118
[phi uncert]  1.19905
###
[En]  107
[E]  10
[cos(phi)]  0.995479
[phi uncert]  1.94797
###
[En]  108
[E]  10
[cos(phi)]  0.986935
[phi uncert]  5.47465
###
[En]  109
[E]  10
[cos(phi)]  0.997689
[phi uncert]  2.26252
###
[En]  110
[E]  10
[cos(phi)]  0.976822
[phi uncert]  1.73657
###
[En]  111
[E]  10
[cos(phi)]  0.982034
[phi uncert]  3.20836
###
[En]  112
[E]  10
[cos(phi)]  0.990571
[phi uncert]  1.78688
###
[En]  113
[E]  10
[cos(phi)]  0.983922
[phi uncert]  2.30932
###
[En]  114
[E]  10
[cos(phi)]  0.994969
[phi uncert]  1.44629
###
[En]  115
[E]  10
[cos(phi)]  0.996832
[phi uncert]  1.98045
###
[En]  116
[E]  10
[cos(phi)]  0.939969
[phi uncert]  1.39548
###
[En]  117
[E]  10
[cos(phi)]  0.983651
[phi uncert]  3.74857
###
[En]  118
[E]  10
[cos(phi)]  0.967364
[phi uncert]  4.31393
###
[En]  119
[E]  10
[cos(phi)]  0.956353
[phi uncert]  1.79444
###
[En]  120
[E]  10
[cos(phi)]  0.990226
[phi uncert]  2.13381
###
[En]  121
[E]  10
[cos(phi)]  0.966765
[phi uncert]  1.31462
###
[En]  122
[E]  10
[cos(phi)]  0.99147
[phi uncert]  4.6212
###
[En]  123
[E]  10
[cos(phi)]  0.953607
[phi uncert]  5.04825
###
[En]  124
[E]  10
[cos(phi)]  0.970593
[phi uncert]  2.1074
###
[En]  125
[E]  10
[cos(phi)]  0.972697
[phi uncert]  1.91446
###
[En]  126
[E]  10
[cos(phi)]  0.994495
[phi uncert]  1.54242
###
[En]  127
[E]  10
[cos(phi)]  0.977702
[phi uncert]  3.69931
###
[En]  128
[E]  10
[cos(phi)]  0.979767
[phi uncert]  3.59822
###
[En]  129
[E]  10
[cos(phi)]  0.947263
[phi uncert]  1.61247
###
[En]  130
[E]  10
[cos(phi)]  0.96342
[phi uncert]  2.22663
###
[En]  131
[E]  10
[cos(phi)]  0.978743
[phi uncert]  1.80246
###
[En]  132
[E]  10
[cos(phi)]  0.985793
[phi uncert]  1.57308
###
[En]  133
[E]  10
[cos(phi)]  0.997774
[phi uncert]  1.33605
###
[En]  134
[E]  10
[cos(phi)]  0.99667
[phi uncert]  1.74856
###
[En]  135
[E]  10
[cos(phi)]  0.950986
[phi uncert]  5.57062
###
[En]  136
[E]  10
[cos(phi)]  0.945802
[phi uncert]  2.76583
###
[En]  137
[E]  10
[cos(phi)]  0.999559
[phi uncert]  2.18087
###
[En]  138
[E]  10
[cos(phi)]  0.988595
[phi uncert]  1.57751
###
[En]  139
[E]  10
[cos(phi)]  0.990862
[phi uncert]  2.41254
###
[En]  140
[E]  10
[cos(phi)]  0.943476
[phi uncert]  5.7579
###
[En]  141
[E]  10
[cos(phi)]  0.96167
[phi uncert]  3.97155
###
[En]  142
[E]  10
[cos(phi)]  0.994158
[phi uncert]  1.96316
###
[En]  143
[E]  10
[cos(phi)]  0.965891
